,Mej,Rcsm,kappa,Mcsm,beta,delta,s,tau,bt,Lpeak,tpeak,max_ind,trise,tfall
/global/cscratch1/sd/dkhatami/csm_param_study/lightcurves/clean/m3.0e+00_r3.0e+13_k2.0e-01_a1.7e-03_b1.0e-02_d1.0e-01_s0.0e+00.lightcurve,3,3E+13,0.2,0.0051,0.01,0.1,0,1625.832656,16.25832656,6.12E+43,0.303727531,44,0.055079496,0.125060985
/global/cscratch1/sd/dkhatami/csm_param_study/lightcurves/clean/m5.0e+00_r1.0e+14_k2.0e-01_a1.0e-01_b1.0e-02_d1.0e-01_s0.0e+00.lightcurve,5,1E+14,0.2,0.5,0.01,0.1,0,14345.58226,143.4558226,1.26E+44,2.268864323,51,0.148691129,0.307119547
/global/cscratch1/sd/dkhatami/csm_param_study/lightcurves/clean/m5.0e+00_r1.0e+14_k2.0e-01_a1.0e-01_b3.0e-02_d1.0e-01_s0.0e+00.lightcurve,5,1E+14,0.2,0.5,0.03,0.1,0,14345.58226,430.3674677,1.03E+45,1.037999738,93,0.055796677,0.233903303
/global/cscratch1/sd/dkhatami/csm_param_study/lightcurves/clean/m5.0e+00_r1.0e+14_k2.0e-01_a1.0e-01_b5.0e-02_d1.0e-01_s0.0e+00.lightcurve,5,1E+14,0.2,0.5,0.05,0.1,0,14345.58226,717.2791129,2.29E+45,0.784791871,169,0.034411352,0.324145685
/global/cscratch1/sd/dkhatami/csm_param_study/lightcurves/clean/m5.0e+00_r1.0e+14_k2.0e-01_a1.0e-02_b1.0e-02_d1.0e-01_s0.0e+00.lightcurve,5,1E+14,0.2,0.05,0.01,0.1,0,1434.558226,14.34558226,7.33E+43,1.411603257,58,0.317743696,0.863998885
/global/cscratch1/sd/dkhatami/csm_param_study/lightcurves/clean/m5.0e+00_r1.0e+14_k2.0e-01_a1.0e-02_b3.0e-02_d1.0e-01_s0.0e+00.lightcurve,5,1E+14,0.2,0.05,0.03,0.1,0,1434.558226,43.03674677,1.10E+45,0.74402894,87,0.078054041,0.330649972
/global/cscratch1/sd/dkhatami/csm_param_study/lightcurves/clean/m5.0e+00_r1.0e+14_k2.0e-01_a1.0e-02_b3.3e-02_d1.0e-01_s0.0e+00.lightcurve,5,1E+14,0.2,0.05,0.033,0.1,0,1434.558226,47.34042145,1.34E+45,0.715342214,94,0.071308062,0.313055165
/global/cscratch1/sd/dkhatami/csm_param_study/lightcurves/clean/m5.0e+00_r1.0e+14_k2.0e-01_a1.0e-02_b5.0e-02_d1.0e-01_s0.0e+00.lightcurve,5,1E+14,0.2,0.05,0.05,0.1,0,1434.558226,71.72791129,2.99E+45,0.617794205,140,0.055637959,0.256404188
/global/cscratch1/sd/dkhatami/csm_param_study/lightcurves/clean/m5.0e+00_r1.0e+14_k2.0e-01_a1.0e-03_b1.0e-01_d1.0e-01_s0.0e+00.lightcurve,5,1E+14,0.2,0.005,0.1,0.1,0,143.4558226,14.34558226,9.65E+45,0.450732895,348,0.032422169,0.176248306
/global/cscratch1/sd/dkhatami/csm_param_study/lightcurves/clean/m5.0e+00_r1.0e+14_k2.0e-01_a1.0e-03_b1.0e-02_d1.0e-01_s0.0e+00.lightcurve,5,1E+14,0.2,0.005,0.01,0.1,0,143.4558226,1.434558226,2.60E+43,0.874081498,39,0.280616789,0.441096096
/global/cscratch1/sd/dkhatami/csm_param_study/lightcurves/clean/m5.0e+00_r1.0e+14_k2.0e-01_a1.0e-03_b3.0e-02_d1.0e-01_s0.0e+00.lightcurve,5,1E+14,0.2,0.005,0.03,0.1,0,143.4558226,4.303674677,5.54E+44,0.560892104,65,0.090628432,0.226528686
/global/cscratch1/sd/dkhatami/csm_param_study/lightcurves/clean/m5.0e+00_r1.0e+14_k2.0e-01_a1.0e-03_b5.0e-02_d1.0e-01_s0.0e+00.lightcurve,5,1E+14,0.2,0.005,0.05,0.1,0,143.4558226,7.172791129,2.01E+45,0.502007058,88,0.052435969,0.201176458
/global/cscratch1/sd/dkhatami/csm_param_study/lightcurves/clean/m5.0e+00_r1.0e+14_k2.0e-01_a2.0e-02_b1.0e-02_d1.0e-01_s0.0e+00.lightcurve,5,1E+14,0.2,0.1,0.01,0.1,0,2869.116451,28.69116451,9.37E+43,1.632852573,63,0.278013816,0.801602365
/global/cscratch1/sd/dkhatami/csm_param_study/lightcurves/clean/m5.0e+00_r1.0e+14_k2.0e-01_a2.0e-02_b3.0e-02_d1.0e-01_s0.0e+00.lightcurve,5,1E+14,0.2,0.1,0.03,0.1,0,2869.116451,86.07349354,1.10E+45,0.81798017,95,0.073043925,0.331745829
/global/cscratch1/sd/dkhatami/csm_param_study/lightcurves/clean/m5.0e+00_r1.0e+14_k2.0e-01_a2.0e-02_b5.0e-02_d1.0e-01_s0.0e+00.lightcurve,5,1E+14,0.2,0.1,0.05,0.1,0,2869.116451,143.4558226,2.81E+45,0.660409878,161,0.048813302,0.273576611
/global/cscratch1/sd/dkhatami/csm_param_study/lightcurves/clean/m5.0e+00_r1.0e+14_k2.0e-01_a2.0e-03_b1.0e-01_d1.0e-01_s0.0e+00.lightcurve,5,1E+14,0.2,0.01,0.1,0.1,0,286.9116451,28.69116451,1.13E+46,0.46968697,287,0.037556372,0.201213044
/global/cscratch1/sd/dkhatami/csm_param_study/lightcurves/clean/m5.0e+00_r1.0e+14_k2.0e-01_a2.0e-03_b1.0e-02_d1.0e-01_s0.0e+00.lightcurve,5,1E+14,0.2,0.01,0.01,0.1,0,286.9116451,2.869116451,3.55E+43,0.989749967,44,0.313595744,0.564444419
/global/cscratch1/sd/dkhatami/csm_param_study/lightcurves/clean/m5.0e+00_r1.0e+14_k2.0e-01_a2.0e-03_b3.0e-02_d1.0e-01_s0.0e+00.lightcurve,5,1E+14,0.2,0.01,0.03,0.1,0,286.9116451,8.607349354,7.78E+44,0.616865492,69,0.098278993,0.248619441
/global/cscratch1/sd/dkhatami/csm_param_study/lightcurves/clean/m5.0e+00_r1.0e+14_k2.0e-01_a2.0e-03_b5.0e-02_d1.0e-01_s0.0e+00.lightcurve,5,1E+14,0.2,0.01,0.05,0.1,0,286.9116451,14.34558226,2.84E+45,0.530727865,97,0.058103492,0.21044524
/global/cscratch1/sd/dkhatami/csm_param_study/lightcurves/clean/m5.0e+00_r1.0e+14_k2.0e-01_a4.0e-02_b1.0e-02_d1.0e-01_s0.0e+00.lightcurve,5,1E+14,0.2,0.2,0.01,0.1,0,5738.232903,57.38232903,1.06E+44,1.861244011,68,0.217390671,0.715912461
/global/cscratch1/sd/dkhatami/csm_param_study/lightcurves/clean/m5.0e+00_r1.0e+14_k2.0e-01_a4.0e-02_b3.0e-02_d1.0e-01_s0.0e+00.lightcurve,5,1E+14,0.2,0.2,0.03,0.1,0,5738.232903,172.1469871,1.07E+45,0.898237763,108,0.05062538,0.321513806
/global/cscratch1/sd/dkhatami/csm_param_study/lightcurves/clean/m5.0e+00_r1.0e+14_k2.0e-01_a4.0e-02_b5.0e-02_d1.0e-01_s0.0e+00.lightcurve,5,1E+14,0.2,0.2,0.05,0.1,0,5738.232903,286.9116451,2.57E+45,0.709775758,196,0.040717652,0.292024723
/global/cscratch1/sd/dkhatami/csm_param_study/lightcurves/clean/m5.0e+00_r1.0e+14_k2.0e-01_a4.0e-03_b1.0e-01_d1.0e-01_s0.0e+00.lightcurve,5,1E+14,0.2,0.02,0.1,0.1,0,573.8232903,57.38232903,1.15E+46,0.48828914,282,0.03762458,0.23587379
/global/cscratch1/sd/dkhatami/csm_param_study/lightcurves/clean/m5.0e+00_r1.0e+14_k2.0e-01_a4.0e-03_b1.0e-02_d1.0e-01_s0.0e+00.lightcurve,5,1E+14,0.2,0.02,0.01,0.1,0,573.8232903,5.738232903,4.81E+43,1.138909118,50,0.299273553,0.751843076
/global/cscratch1/sd/dkhatami/csm_param_study/lightcurves/clean/m5.0e+00_r1.0e+14_k2.0e-01_a4.0e-03_b3.0e-02_d1.0e-01_s0.0e+00.lightcurve,5,1E+14,0.2,0.02,0.03,0.1,0,573.8232903,17.21469871,1.02E+45,0.673781065,77,0.102478728,0.283254415
/global/cscratch1/sd/dkhatami/csm_param_study/lightcurves/clean/m5.0e+00_r1.0e+14_k2.0e-01_a4.0e-03_b5.0e-02_d1.0e-01_s0.0e+00.lightcurve,5,1E+14,0.2,0.02,0.05,0.1,0,573.8232903,28.69116451,3.11E+45,0.566063909,122,0.057349252,0.230874447
/global/cscratch1/sd/dkhatami/csm_param_study/lightcurves/clean/m5.0e+00_r1.0e+14_k2.0e-01_a6.0e-02_b1.0e-02_d1.0e-01_s0.0e+00.lightcurve,5,1E+14,0.2,0.3,0.01,0.1,0,8607.349354,86.07349354,1.14E+44,2.038674496,72,0.18433915,0.424150263
/global/cscratch1/sd/dkhatami/csm_param_study/lightcurves/clean/m5.0e+00_r1.0e+14_k2.0e-01_a6.0e-02_b3.0e-02_d1.0e-01_s0.0e+00.lightcurve,5,1E+14,0.2,0.3,0.03,0.1,0,8607.349354,258.2204806,1.06E+45,0.955884629,120,0.053249679,0.293945388
/global/cscratch1/sd/dkhatami/csm_param_study/lightcurves/clean/m5.0e+00_r1.0e+14_k2.0e-01_a6.0e-02_b5.0e-02_d1.0e-01_s0.0e+00.lightcurve,5,1E+14,0.2,0.3,0.05,0.1,0,8607.349354,430.3674677,2.44E+45,0.744280734,222,0.044228481,0.304450905
/global/cscratch1/sd/dkhatami/csm_param_study/lightcurves/clean/m5.0e+00_r1.0e+14_k2.0e-01_a6.0e-03_b1.0e-01_d1.0e-01_s0.0e+00.lightcurve,5,1E+14,0.2,0.03,0.1,0.1,0,860.7349354,86.07349354,1.12E+46,0.502040888,293,0.038172592,0.259075921
/global/cscratch1/sd/dkhatami/csm_param_study/lightcurves/clean/m5.0e+00_r1.0e+14_k2.0e-01_a6.0e-03_b1.0e-02_d1.0e-01_s0.0e+00.lightcurve,5,1E+14,0.2,0.03,0.01,0.1,0,860.7349354,8.607349354,5.80E+43,1.261478913,54,0.317919854,0.793768024
/global/cscratch1/sd/dkhatami/csm_param_study/lightcurves/clean/m5.0e+00_r1.0e+14_k2.0e-01_a6.0e-03_b3.0e-02_d1.0e-01_s0.0e+00.lightcurve,5,1E+14,0.2,0.03,0.03,0.1,0,860.7349354,25.82204806,1.09E+45,0.705082907,83,0.088604336,0.299871445
/global/cscratch1/sd/dkhatami/csm_param_study/lightcurves/clean/m5.0e+00_r1.0e+14_k2.0e-01_a6.0e-03_b5.0e-02_d1.0e-01_s0.0e+00.lightcurve,5,1E+14,0.2,0.03,0.05,0.1,0,860.7349354,43.03674677,3.09E+45,0.58475357,129,0.055470102,0.25255036
/global/cscratch1/sd/dkhatami/csm_param_study/lightcurves/clean/m5.0e+00_r2.0e+13_k2.0e-01_a1.0e-01_b1.0e-02_d1.0e-01_s0.0e+00.lightcurve,5,2E+13,0.2,0.5,0.01,0.1,0,358639.5564,3586.395564,8.49E+43,0.466413869,82,0.010247732,0.034171664
/global/cscratch1/sd/dkhatami/csm_param_study/lightcurves/clean/m5.0e+00_r2.0e+13_k2.0e-01_a1.0e-02_b1.0e-02_d1.0e-01_s0.0e+00.lightcurve,5,2E+13,0.2,0.05,0.01,0.1,0,35863.95564,358.6395564,8.22E+43,0.292389351,52,0.013390157,0.041323302
/global/cscratch1/sd/dkhatami/csm_param_study/lightcurves/clean/m5.0e+00_r2.0e+13_k2.0e-01_a1.0e-02_b3.0e-02_d1.0e-01_s0.0e+00.lightcurve,5,2E+13,0.2,0.05,0.03,0.1,0,35863.95564,1075.918669,4.28E+44,0.151829548,308,0.006124362,0.039875683
/global/cscratch1/sd/dkhatami/csm_param_study/lightcurves/clean/m5.0e+00_r2.0e+13_k2.0e-01_a1.0e-03_b1.0e-02_d1.0e-01_s0.0e+00.lightcurve,5,2E+13,0.2,0.005,0.01,0.1,0,3586.395564,35.86395564,8.49E+43,0.184103627,47,0.02058784,0.052097457
/global/cscratch1/sd/dkhatami/csm_param_study/lightcurves/clean/m5.0e+00_r2.0e+13_k2.0e-01_a1.0e-03_b3.0e-02_d1.0e-01_s0.0e+00.lightcurve,5,2E+13,0.2,0.005,0.03,0.1,0,3586.395564,107.5918669,5.94E+44,0.117138872,206,0.007687314,0.045326355
/global/cscratch1/sd/dkhatami/csm_param_study/lightcurves/clean/m5.0e+00_r2.0e+13_k2.0e-01_a2.0e-02_b1.0e-02_d1.0e-01_s0.0e+00.lightcurve,5,2E+13,0.2,0.1,0.01,0.1,0,71727.91129,717.2791129,8.33E+43,0.336044628,61,0.012168979,0.034575839
/global/cscratch1/sd/dkhatami/csm_param_study/lightcurves/clean/m5.0e+00_r2.0e+13_k2.0e-01_a2.0e-03_b1.0e-02_d1.0e-01_s0.0e+00.lightcurve,5,2E+13,0.2,0.01,0.01,0.1,0,7172.791129,71.72791129,8.36E+43,0.211137307,54,0.019918592,0.046139506
/global/cscratch1/sd/dkhatami/csm_param_study/lightcurves/clean/m5.0e+00_r2.0e+13_k2.0e-01_a4.0e-02_b1.0e-02_d1.0e-01_s0.0e+00.lightcurve,5,2E+13,0.2,0.2,0.01,0.1,0,143455.8226,1434.558226,8.35E+43,0.387108497,107,0.010155538,0.036245788
/global/cscratch1/sd/dkhatami/csm_param_study/lightcurves/clean/m5.0e+00_r2.0e+13_k2.0e-01_a4.0e-03_b1.0e-02_d1.0e-01_s0.0e+00.lightcurve,5,2E+13,0.2,0.02,0.01,0.1,0,14345.58226,143.4558226,8.33E+43,0.241453759,63,0.017120545,0.042636373
/global/cscratch1/sd/dkhatami/csm_param_study/lightcurves/clean/m5.0e+00_r2.0e+13_k2.0e-01_a4.0e-03_b3.0e-02_d1.0e-01_s0.0e+00.lightcurve,5,2E+13,0.2,0.02,0.03,0.1,0,14345.58226,430.3674677,4.78E+44,0.1356671,265,0.007083772,0.045202547
/global/cscratch1/sd/dkhatami/csm_param_study/lightcurves/clean/m5.0e+00_r2.0e+13_k2.0e-01_a6.0e-02_b1.0e-02_d1.0e-01_s0.0e+00.lightcurve,5,2E+13,0.2,0.3,0.01,0.1,0,215183.7339,2151.837339,8.33E+43,0.418840792,114,0.009580823,0.038005154
/global/cscratch1/sd/dkhatami/csm_param_study/lightcurves/clean/m5.0e+00_r2.0e+13_k2.0e-01_a6.0e-03_b1.0e-02_d1.0e-01_s0.0e+00.lightcurve,5,2E+13,0.2,0.03,0.01,0.1,0,21518.37339,215.1837339,8.35E+43,0.26132463,69,0.012771765,0.042227588
/global/cscratch1/sd/dkhatami/csm_param_study/lightcurves/clean/m5.0e+00_r2.0e+13_k2.0e-01_a6.0e-03_b3.0e-02_d1.0e-01_s0.0e+00.lightcurve,5,2E+13,0.2,0.03,0.03,0.1,0,21518.37339,645.5512016,4.51E+44,0.142913362,286,0.007057803,0.042023279
/global/cscratch1/sd/dkhatami/csm_param_study/lightcurves/clean/m5.0e+00_r2.0e+14_k2.0e-01_a1.0e-01_b1.0e-01_d1.0e-01_s0.0e+00.lightcurve,5,2E+14,0.2,0.5,0.1,0.1,0,3586.395564,358.6395564,1.29E+46,1.212099771,305,0.08241222,0.51690055
/global/cscratch1/sd/dkhatami/csm_param_study/lightcurves/clean/m5.0e+00_r2.0e+14_k2.0e-01_a1.0e-01_b1.0e-02_d1.0e-01_s0.0e+00.lightcurve,5,2E+14,0.2,0.5,0.01,0.1,0,3586.395564,35.86395564,1.12E+44,4.555590707,79,0.772344043,2.149635901
/global/cscratch1/sd/dkhatami/csm_param_study/lightcurves/clean/m5.0e+00_r2.0e+14_k2.0e-01_a1.0e-01_b3.0e-02_d1.0e-01_s0.0e+00.lightcurve,5,2E+14,0.2,0.5,0.03,0.1,0,3586.395564,107.5918669,1.43E+45,2.039144183,96,0.1703336,0.804109655
/global/cscratch1/sd/dkhatami/csm_param_study/lightcurves/clean/m5.0e+00_r2.0e+14_k2.0e-01_a1.0e-01_b5.0e-02_d1.0e-01_s0.0e+00.lightcurve,5,2E+14,0.2,0.5,0.05,0.1,0,3586.395564,179.3197782,3.75E+45,1.563536897,141,0.101521734,0.605514431
/global/cscratch1/sd/dkhatami/csm_param_study/lightcurves/clean/m5.0e+00_r2.0e+14_k2.0e-01_a1.0e-02_b1.0e-01_d1.0e-01_s0.0e+00.lightcurve,5,2E+14,0.2,0.05,0.1,0.1,0,358.6395564,35.86395564,1.56E+46,1.019024792,181,0.087483126,0.44947287
/global/cscratch1/sd/dkhatami/csm_param_study/lightcurves/clean/m5.0e+00_r2.0e+14_k2.0e-01_a1.0e-02_b1.0e-02_d1.0e-01_s0.0e+00.lightcurve,5,2E+14,0.2,0.05,0.01,0.1,0,358.6395564,3.586395564,3.97E+43,2.780829246,57,0.900763472,1.757256115
/global/cscratch1/sd/dkhatami/csm_param_study/lightcurves/clean/m5.0e+00_r2.0e+14_k2.0e-01_a1.0e-02_b3.0e-02_d1.0e-01_s0.0e+00.lightcurve,5,2E+14,0.2,0.05,0.03,0.1,0,358.6395564,10.75918669,9.29E+44,1.502566584,79,0.255113087,0.686707779
/global/cscratch1/sd/dkhatami/csm_param_study/lightcurves/clean/m5.0e+00_r2.0e+14_k2.0e-01_a1.0e-02_b5.0e-02_d1.0e-01_s0.0e+00.lightcurve,5,2E+14,0.2,0.05,0.05,0.1,0,358.6395564,17.93197782,3.55E+45,1.243548675,95,0.1758372,0.506213357
/global/cscratch1/sd/dkhatami/csm_param_study/lightcurves/clean/m5.0e+00_r2.0e+14_k2.0e-01_a1.0e-03_b1.0e-01_d1.0e-01_s0.0e+00.lightcurve,5,2E+14,0.2,0.005,0.1,0.1,0,35.86395564,3.586395564,5.48E+45,0.888488016,180,0.066197642,0.338379861
/global/cscratch1/sd/dkhatami/csm_param_study/lightcurves/clean/m5.0e+00_r2.0e+14_k2.0e-01_a1.0e-03_b1.0e-02_d1.0e-01_s0.0e+00.lightcurve,5,2E+14,0.2,0.005,0.01,0.1,0,35.86395564,0.358639556,1.28E+43,1.77174421,38,0.751572483,0.846129061
/global/cscratch1/sd/dkhatami/csm_param_study/lightcurves/clean/m5.0e+00_r2.0e+14_k2.0e-01_a1.0e-03_b3.0e-02_d1.0e-01_s0.0e+00.lightcurve,5,2E+14,0.2,0.005,0.03,0.1,0,35.86395564,1.075918669,2.87E+44,1.114513453,63,0.204583809,0.42819108
/global/cscratch1/sd/dkhatami/csm_param_study/lightcurves/clean/m5.0e+00_r2.0e+14_k2.0e-01_a1.0e-03_b5.0e-02_d1.0e-01_s0.0e+00.lightcurve,5,2E+14,0.2,0.005,0.05,0.1,0,35.86395564,1.793197782,1.06E+45,0.973526906,85,0.11630154,0.373668482
/global/cscratch1/sd/dkhatami/csm_param_study/lightcurves/clean/m5.0e+00_r2.0e+14_k2.0e-01_a2.0e-02_b1.0e-01_d1.0e-01_s0.0e+00.lightcurve,5,2E+14,0.2,0.1,0.1,0.1,0,717.2791129,71.72791129,1.54E+46,1.07261376,204,0.093747368,0.507644869
/global/cscratch1/sd/dkhatami/csm_param_study/lightcurves/clean/m5.0e+00_r2.0e+14_k2.0e-01_a2.0e-02_b1.0e-02_d1.0e-01_s0.0e+00.lightcurve,5,2E+14,0.2,0.1,0.01,0.1,0,717.2791129,7.172791129,5.51E+43,3.274212136,65,0.966363285,2.094260098
/global/cscratch1/sd/dkhatami/csm_param_study/lightcurves/clean/m5.0e+00_r2.0e+14_k2.0e-01_a2.0e-02_b3.0e-02_d1.0e-01_s0.0e+00.lightcurve,5,2E+14,0.2,0.1,0.03,0.1,0,717.2791129,21.51837339,1.23E+45,1.675808976,83,0.276725868,0.737528337
/global/cscratch1/sd/dkhatami/csm_param_study/lightcurves/clean/m5.0e+00_r2.0e+14_k2.0e-01_a2.0e-02_b5.0e-02_d1.0e-01_s0.0e+00.lightcurve,5,2E+14,0.2,0.1,0.05,0.1,0,717.2791129,35.86395564,3.95E+45,1.325821741,112,0.155540164,0.561250026
/global/cscratch1/sd/dkhatami/csm_param_study/lightcurves/clean/m5.0e+00_r2.0e+14_k2.0e-01_a2.0e-03_b1.0e-01_d1.0e-01_s0.0e+00.lightcurve,5,2E+14,0.2,0.01,0.1,0.1,0,71.72791129,7.172791129,8.68E+45,0.915356115,184,0.074706204,0.348758642
/global/cscratch1/sd/dkhatami/csm_param_study/lightcurves/clean/m5.0e+00_r2.0e+14_k2.0e-01_a2.0e-03_b1.0e-02_d1.0e-01_s0.0e+00.lightcurve,5,2E+14,0.2,0.01,0.01,0.1,0,71.72791129,0.717279113,1.84E+43,1.980585929,42,0.771978177,1.02859065
/global/cscratch1/sd/dkhatami/csm_param_study/lightcurves/clean/m5.0e+00_r2.0e+14_k2.0e-01_a2.0e-03_b3.0e-02_d1.0e-01_s0.0e+00.lightcurve,5,2E+14,0.2,0.01,0.03,0.1,0,71.72791129,2.151837339,4.16E+44,1.198959763,67,0.23905618,0.50985594
/global/cscratch1/sd/dkhatami/csm_param_study/lightcurves/clean/m5.0e+00_r2.0e+14_k2.0e-01_a2.0e-03_b5.0e-02_d1.0e-01_s0.0e+00.lightcurve,5,2E+14,0.2,0.01,0.05,0.1,0,71.72791129,3.586395564,1.60E+45,1.045338097,89,0.140778971,0.389331769
/global/cscratch1/sd/dkhatami/csm_param_study/lightcurves/clean/m5.0e+00_r2.0e+14_k2.0e-01_a4.0e-02_b1.0e-01_d1.0e-01_s0.0e+00.lightcurve,5,2E+14,0.2,0.2,0.1,0.1,0,1434.558226,143.4558226,1.45E+46,1.126918671,237,0.089287205,0.56677743
/global/cscratch1/sd/dkhatami/csm_param_study/lightcurves/clean/m5.0e+00_r2.0e+14_k2.0e-01_a4.0e-02_b1.0e-02_d1.0e-01_s0.0e+00.lightcurve,5,2E+14,0.2,0.2,0.01,0.1,0,1434.558226,14.34558226,7.73E+43,3.814386631,72,0.875980034,2.342622201
/global/cscratch1/sd/dkhatami/csm_param_study/lightcurves/clean/m5.0e+00_r2.0e+14_k2.0e-01_a4.0e-02_b3.0e-02_d1.0e-01_s0.0e+00.lightcurve,5,2E+14,0.2,0.2,0.03,0.1,0,1434.558226,43.03674677,1.37E+45,1.8163119,88,0.244719418,0.76331635
/global/cscratch1/sd/dkhatami/csm_param_study/lightcurves/clean/m5.0e+00_r2.0e+14_k2.0e-01_a4.0e-02_b5.0e-02_d1.0e-01_s0.0e+00.lightcurve,5,2E+14,0.2,0.2,0.05,0.1,0,1434.558226,71.72791129,3.92E+45,1.410073597,120,0.129451873,0.613628115
/global/cscratch1/sd/dkhatami/csm_param_study/lightcurves/clean/m5.0e+00_r2.0e+14_k2.0e-01_a4.0e-03_b1.0e-01_d1.0e-01_s0.0e+00.lightcurve,5,2E+14,0.2,0.02,0.1,0.1,0,143.4558226,14.34558226,1.30E+46,0.957644104,185,0.079483608,0.357929855
/global/cscratch1/sd/dkhatami/csm_param_study/lightcurves/clean/m5.0e+00_r2.0e+14_k2.0e-01_a4.0e-03_b1.0e-02_d1.0e-01_s0.0e+00.lightcurve,5,2E+14,0.2,0.02,0.01,0.1,0,143.4558226,1.434558226,2.57E+43,2.303613971,48,0.914190006,1.314870706
/global/cscratch1/sd/dkhatami/csm_param_study/lightcurves/clean/m5.0e+00_r2.0e+14_k2.0e-01_a4.0e-03_b3.0e-02_d1.0e-01_s0.0e+00.lightcurve,5,2E+14,0.2,0.02,0.03,0.1,0,143.4558226,4.303674677,5.89E+44,1.328624452,73,0.279513762,0.579043635
/global/cscratch1/sd/dkhatami/csm_param_study/lightcurves/clean/m5.0e+00_r2.0e+14_k2.0e-01_a4.0e-03_b5.0e-02_d1.0e-01_s0.0e+00.lightcurve,5,2E+14,0.2,0.02,0.05,0.1,0,143.4558226,7.172791129,2.35E+45,1.114922739,92,0.153015634,0.445614002
