date,jdobs,filter,absmag,mag,emag,limmag,instrument,programid,refsys,issub,isdiffpos,rb
2018 Nov 03,2458425.9407,r,99.0,99.0,99.0,20.07,P48+ZTF,3,None,True,True,None
2018 Nov 03,2458425.9440,r,99.0,99.0,99.0,20.04,P48+ZTF,1,None,True,True,None
2018 Nov 04,2458426.8881,g,99.0,99.0,99.0,20.16,P48+ZTF,3,None,True,True,None
2018 Nov 04,2458426.9079,r,99.0,99.0,99.0,20.09,P48+ZTF,3,None,True,True,None
2018 Nov 05,2458427.9207,g,99.0,99.0,99.0,19.61,P48+ZTF,3,None,True,True,None
2018 Nov 05,2458427.9496,r,99.0,99.0,99.0,19.93,P48+ZTF,3,None,True,True,None
2018 Nov 06,2458428.7785,r,99.0,99.0,99.0,20.12,P48+ZTF,3,None,True,True,None
2018 Nov 06,2458428.7796,r,99.0,99.0,99.0,20.01,P48+ZTF,1,None,True,True,None
2018 Nov 06,2458428.8008,g,99.0,99.0,99.0,20.46,P48+ZTF,1,None,True,True,None
2018 Nov 06,2458428.8222,g,99.0,99.0,99.0,20.63,P48+ZTF,3,None,True,True,None
2018 Nov 07,2458429.8807,r,99.0,99.0,99.0,20.45,P48+ZTF,3,None,True,True,None
2018 Nov 07,2458429.9284,g,99.0,99.0,99.0,20.90,P48+ZTF,3,None,True,True,None
2018 Nov 08,2458430.9243,g,99.0,99.0,99.0,20.64,P48+ZTF,3,None,True,True,None
2018 Nov 08,2458430.9470,r,99.0,99.0,99.0,20.23,P48+ZTF,3,None,True,True,None
2018 Nov 09,2458431.8646,r,99.0,99.0,99.0,19.61,P48+ZTF,1,None,True,True,None
2018 Nov 09,2458431.8656,r,99.0,99.0,99.0,19.55,P48+ZTF,3,None,True,True,None
2018 Nov 09,2458431.9507,g,99.0,99.0,99.0,20.13,P48+ZTF,3,None,True,True,None
2018 Nov 09,2458431.9516,g,99.0,99.0,99.0,20.25,P48+ZTF,1,None,True,True,None
2018 Nov 10,2458432.9077,r,99.0,99.0,99.0,20.13,P48+ZTF,3,None,True,True,None
2018 Nov 10,2458432.9240,g,99.0,99.0,99.0,20.35,P48+ZTF,3,None,True,True,None
2018 Nov 12,2458434.8454,r,99.0,99.0,99.0,19.65,P48+ZTF,1,None,True,True,None
2018 Nov 12,2458434.8475,r,99.0,99.0,99.0,19.75,P48+ZTF,3,None,True,True,None
2018 Nov 12,2458434.9183,g,99.0,99.0,99.0,20.19,P48+ZTF,3,None,True,True,None
2018 Nov 12,2458434.9193,g,99.0,99.0,99.0,20.05,P48+ZTF,1,None,True,True,None
2018 Nov 13,2458435.8582,r,99.0,99.0,99.0,19.63,P48+ZTF,3,None,True,True,None
2018 Nov 14,2458436.9468,g,99.0,99.0,99.0,16.00,P48+ZTF,3,None,True,True,None
2018 Nov 15,2458437.8391,r,99.0,99.0,99.0,19.94,P48+ZTF,1,None,True,True,None
2018 Nov 15,2458437.8402,r,99.0,99.0,99.0,20.01,P48+ZTF,3,None,True,True,None
2018 Nov 15,2458437.9455,g,99.0,99.0,99.0,20.17,P48+ZTF,1,None,True,True,None
2018 Nov 15,2458437.9464,g,99.0,99.0,99.0,20.21,P48+ZTF,3,None,True,True,None
2018 Nov 16,2458438.8426,r,99.0,99.0,99.0,16.69,P48+ZTF,3,None,True,True,None
2018 Nov 16,2458438.9469,g,99.0,99.0,99.0,20.53,P48+ZTF,3,None,True,True,None
2018 Nov 18,2458440.9258,g,99.0,99.0,99.0,17.48,P48+ZTF,1,None,True,True,None
2018 Nov 18,2458440.9267,g,99.0,99.0,99.0,17.49,P48+ZTF,3,None,True,True,None
2018 Nov 19,2458441.9037,r,99.0,99.0,99.0,19.42,P48+ZTF,3,None,True,True,None
2018 Nov 19,2458441.9487,g,99.0,99.0,99.0,20.52,P48+ZTF,3,None,True,True,None
2018 Nov 20,2458442.9423,r,99.0,99.0,99.0,19.42,P48+ZTF,3,None,True,True,None
2018 Nov 20,2458442.9782,g,99.0,99.0,99.0,19.10,P48+ZTF,3,None,True,True,None
2018 Nov 21,2458443.7312,g,99.0,99.0,99.0,19.28,P48+ZTF,1,None,True,True,None
2018 Nov 21,2458443.7324,g,99.0,99.0,99.0,19.44,P48+ZTF,3,None,True,True,None
2018 Nov 21,2458443.9119,r,99.0,99.0,99.0,19.79,P48+ZTF,1,None,True,True,None
2018 Nov 21,2458443.9129,r,99.0,99.0,99.0,19.80,P48+ZTF,3,None,True,True,None
2018 Nov 25,2458447.8128,r,99.0,99.0,99.0,19.26,P48+ZTF,1,None,True,True,None
2018 Nov 25,2458447.9259,r,99.0,99.0,99.0,19.38,P48+ZTF,1,None,True,True,None
2018 Nov 25,2458447.9282,r,99.0,99.0,99.0,19.45,P48+ZTF,3,None,True,True,None
2018 Nov 26,2458448.9467,r,99.0,99.0,99.0,19.53,P48+ZTF,3,None,True,True,None
2018 Nov 27,2458449.9394,r,99.0,99.0,99.0,19.76,P48+ZTF,3,None,True,True,None
2018 Nov 28,2458450.8835,r,99.0,99.0,99.0,19.83,P48+ZTF,3,None,True,True,None
2018 Nov 28,2458450.8844,r,99.0,99.0,99.0,19.84,P48+ZTF,1,None,True,True,None
2018 Nov 28,2458450.9469,g,99.0,99.0,99.0,19.99,P48+ZTF,3,None,True,True,None
2018 Nov 28,2458450.9479,g,99.0,99.0,99.0,20.01,P48+ZTF,1,None,True,True,None
2018 Dec 03,2458455.8642,r,-14.84,19.56,0.14,20.13,P48+ZTF,3,None,True,True,0.730000019073486
2018 Dec 04,2458456.7386,r,-14.83,19.58,0.16,20.07,P48+ZTF,3,None,True,True,None
2018 Dec 04,2458456.7396,r,99.0,99.0,99.0,19.87,P48+ZTF,1,None,True,True,None
2018 Dec 04,2458456.7813,r,-14.89,19.52,0.11,20.21,P48+ZTF,1,None,True,True,0.74666702747345
2018 Dec 04,2458456.7813,r,-14.89,19.52,0.11,20.21,P48+ZTF,1,None,True,True,0.746666669845581
2018 Dec 04,2458456.7822,r,-14.87,19.53,0.13,20.22,P48+ZTF,3,None,True,True,None
2018 Dec 05,2458457.7621,r,-15.17,19.24,0.15,19.78,P48+ZTF,3,None,True,True,0.363333344459534
2018 Dec 05,2458457.7621,r,-15.17,19.24,0.15,19.78,P48+ZTF,3,None,True,True,0.363332986831665
2018 Dec 05,2458457.7825,g,-14.14,20.27,0.22,20.25,P48+ZTF,3,None,True,True,0.233333006501198
2018 Dec 10,2458462.8267,r,99.0,99.0,99.0,19.24,P48+ZTF,3,None,True,True,None
2018 Dec 10,2458462.9645,g,99.0,99.0,99.0,16.37,P48+ZTF,3,None,True,True,None
2018 Dec 10,2458462.9660,g,99.0,99.0,99.0,17.13,P48+ZTF,1,None,True,True,None
2018 Dec 12,2458464.8048,r,-15.28,19.13,0.15,19.87,P48+ZTF,3,None,True,True,0.376666992902756
2018 Dec 12,2458464.8048,r,-15.28,19.13,0.15,19.87,P48+ZTF,3,None,True,True,0.376666665077209
2018 Dec 12,2458464.8248,g,99.0,99.0,99.0,20.03,P48+ZTF,3,None,True,True,None
2018 Dec 13,2458465.7235,g,99.0,99.0,99.0,19.56,P48+ZTF,1,None,True,True,None
2018 Dec 13,2458465.7246,g,99.0,99.0,99.0,19.64,P48+ZTF,3,None,True,True,None
2018 Dec 13,2458465.9713,r,-15.13,19.27,0.12,19.92,P48+ZTF,1,None,True,True,0.649999976158142
2018 Dec 13,2458465.9713,r,-15.13,19.27,0.12,19.92,P48+ZTF,1,None,True,True,0.649999976158142
2018 Dec 13,2458465.9722,r,-15.05,19.35,0.14,19.91,P48+ZTF,3,None,True,True,0.573333323001862
2018 Dec 13,2458465.9722,r,-15.05,19.35,0.14,19.91,P48+ZTF,3,None,True,True,0.573333323001862
2018 Dec 16,2458468.6908,r,-14.74,19.67,0.05,21.23,P60+SEDM,None,PS1,True,True,None
2018 Dec 16,2458468.6934,g,-13.58,20.82,0.08,21.72,P60+SEDM,None,PS1,True,True,None
2018 Dec 16,2458468.6961,i,-15.17,19.24,99.00,20.66,P60+SEDM,None,PS1,True,True,None
2018 Dec 16,2458468.9896,r,-14.92,19.48,0.11,20.34,P48+ZTF,3,None,True,True,0.810000002384186
2018 Dec 16,2458468.9909,r,-14.78,19.62,0.13,20.35,P48+ZTF,1,None,True,True,0.766666650772095
2018 Dec 27,2458479.6205,r,99.0,99.0,99.0,18.85,P60+SEDM,None,PS1,True,True,None
2018 Dec 27,2458479.6232,g,99.0,99.0,99.0,19.94,P60+SEDM,None,PS1,True,True,None
2018 Dec 27,2458479.6259,i,99.0,99.0,99.0,19.57,P60+SEDM,None,PS1,True,True,None
2019 Jan 03,2458486.6784,r,99.0,99.0,99.0,20.34,P60+SEDM,None,PS1,True,True,None
2019 Jan 03,2458486.6811,g,99.0,99.0,99.0,20.41,P60+SEDM,None,PS1,True,True,None
2019 Jan 03,2458486.6838,i,99.0,99.0,99.0,20.16,P60+SEDM,None,PS1,True,True,None
