emag,filter,instrument,mag,mjd,wave,mag0,tmax_rf,tmax_of,mag0_abs,freq,fratio,fratio_unc,fnu,fnu_unc,nufnu,nufnu_unc,flambda,flambda_unc,Llambda,Llambda_unc,datetime64,date
0.15,g,P48,20.83,58580.4421,4814.0,20.749574648487016,-2.700381866245843,-2.75789999999688,-14.08709194683546,622751262982966.2,431356.9291167732,59594.16208463827,1.5662570096230035e-14,2.1638640252932157e-15,9.753885308986494,1.3475490546747553,0.0020261498356847723,0.0002799229444692055,2.424278518118528e+37,3.3492645462512504e+36,2019-04-07T10:36:37.440000018,2019 04 07
0.14,r,P48,20.89,58580.4842,6421.8,20.832741357745384,-2.659159894250588,-2.7157999999981257,-14.003925237577093,466835557008938.3,399549.0432293807,51519.75756816031,1.4507625759658812e-14,1.870682397299901e-15,6.772675552387543,0.8733010589303153,0.0010546381937132179,0.00013599007426738847,1.2618695184219619e+37,1.6271146877563116e+36,2019-04-07T11:37:14.879999910,2019 04 07
0.05,r,P48,19.19,58581.4308,6421.8,19.132741357745385,-1.732301968075179,-1.7691999999951804,-15.703925237577092,466835557008938.3,1912361.9544830017,88067.52257603036,6.943786256727779e-14,3.1977317447356623e-15,32.416063249105235,1.492814880218837,0.005047815760239377,0.00023246050643415195,6.039687241014266e+37,2.781378761501157e+36,2019-04-08T10:20:21.120000165,2019 04 08
0.03,g,P48,18.81,58581.4807,4814.0,18.729574648487016,-1.6834426711025356,-1.7192999999970198,-16.10709194683546,622751262982966.2,2772278.001229383,76600.87199119327,1.006614142246389e-13,2.7813776620002277e-15,62.6870228420454,1.7321064518432516,0.013021816128385003,0.00035980607641114494,1.5580540269502832e+38,4.305062371842078e+36,2019-04-08T11:32:12.480000006,2019 04 08
0.17,i,P48,19.44,58581.5163,7883.1,19.39809195888815,-1.6485851365848747,-1.6836999999941327,-15.438574636434328,380297672235541.8,1497717.3284763286,234506.26839665536,5.4382116196975496e-14,8.514922605482557e-15,20.681392200952537,3.238205246130811,0.0026235100659578767,0.0004107781515052214,3.1390171560633323e+37,4.9149407949387155e+36,2019-04-08T12:23:28.320000255,2019 04 08
0.01,g,LT+IOO,18.59,58582.1544,4795.5,18.509165092090456,-1.0237932047367555,-1.0455999999976484,-16.32750150323202,625153702429360.8,3396257.428113853,31280.68690378102,1.23318107214814e-13,1.1358017414762888e-15,77.09277130192184,0.7100506639096176,0.01607606533248292,0.00014806603355429414,1.9234934729413426e+38,1.7716029589064323e+36,2019-04-09T03:42:20.159999952,2019 04 09
0.02,r,LT+IOO,18.84,58582.1552,6187.6,18.78023852255557,-1.0230098893528152,-1.0447999999960302,-16.056428072766906,484505233046738.6,2645886.6138588623,48739.03259859128,9.607214294921529e-14,1.7697142736548493e-15,46.547456008909144,0.8574358265832825,0.007522699594173693,0.00013857324755693363,9.00087382641704e+37,1.658022231730252e+36,2019-04-09T03:43:29.280000092,2019 04 09
0.02,i,LT+IOO,19.11,58582.1575,7658.7,19.065798537730355,-1.0207578576284395,-1.0424999999959255,-15.770868057592121,391440398501051.06,2033982.5516181695,37467.343222127914,7.385390644925574e-14,1.3604392323954645e-15,28.90940257135601,0.5325308752653446,0.003774714060004441,6.953280259905004e-05,4.516427189411692e+37,8.319566335945885e+35,2019-04-09T03:46:48.000000101,2019 04 09
0.07,z,LT+IOO,19.28,58582.1583,9669.8,19.250916707031333,-1.0199745422444995,-1.0416999999943073,-15.585749888291144,310029636600550.2,1715141.499824804,110579.25899641722,6.227678785863864e-14,4.015132894159909e-15,19.307649908463294,1.244810192079312,0.0019966958891045623,0.00012873174130585037,2.38903701291954e+37,1.5402690835166752e+36,2019-04-09T03:47:57.120000240,2019 04 09
0.02,g,P48,18.5,58582.4396,4814.0,18.419574648487018,-0.7445412709284327,-0.7603999999992084,-16.41709194683546,622751262982966.2,3688389.5145991016,67942.64570777149,1.3392542327509338e-13,2.466997465649183e-15,83.40222649009274,1.5363257875088057,0.017324932798108175,0.00031913705598438005,2.0729198636045584e+38,3.8184595015256856e+36,2019-04-09T10:33:01.439999817,2019 04 09
0.02,r,P48,18.76,58582.4516,6421.8,18.702741357745385,-0.7327915401907016,-0.7483999999967637,-16.133925237577092,466835557008938.3,2841646.7891199393,52345.06828945574,1.03180194912945e-13,1.9006494295901378e-15,48.1681837644755,0.8872907351414329,0.007500729353837787,0.000138168540773838,8.974586539689186e+37,1.653179934565867e+36,2019-04-09T10:50:18.240000028,2019 04 09
0.19,UVW1,Swift,18.61,58582.8261,2614.2,18.464416345113438,-0.3661020268272637,-0.3738999999986845,-16.37225025020904,1146784706602402.2,3539159.2112723314,619340.3583622259,1.2850687096129835e-13,2.2488248412132422e-14,147.3697143117453,25.78917935730922,0.056372777259484856,0.009865036859195632,6.744975643455415e+38,1.1803469080613554e+38,2019-04-09T19:49:35.039999862,2019 04 09
0.1,U,Swift,18.8,58582.828,3475.5,18.691024430253528,-0.3642416527912962,-0.37199999999575084,-16.14564216506895,862587995971802.6,2872479.024324685,264565.095253924,1.0429971337322931e-13,9.606358608669981e-15,89.9676807390473,8.286329620839114,0.02588625542772185,0.002384212234452342,3.0972779921158166e+38,2.8526984534017634e+37,2019-04-09T19:52:19.200000116,2019 04 09
0.4,B,Swift,18.68,58582.8289,4359.1,18.588642412260924,-0.363360422987035,-0.3710999999966589,-16.248024183061553,687739345277694.9,3156528.1972032534,1162907.963599293,1.1461353884045012e-13,4.222518815829033e-14,78.82424016209082,29.039923258210067,0.01808268683032984,0.006661908021887561,2.163584768538e+38,7.970940856743316e+37,2019-04-09T19:53:36.960000037,2019 04 09
0.11,UVW2,Swift,18.68,58582.8299,2079.0,18.469997072630104,-0.36238127876245285,-0.37010000000009313,-16.366669522692373,1442003164983165.0,3521014.463689926,356727.1583175894,1.278480351765812e-13,1.2952763118511671e-14,184.3572713615091,18.67792541217104,0.08867593620082208,0.008984091107345377,1.0610033049853271e+39,1.074942173217717e+38,2019-04-09T19:55:03.359999741,2019 04 09
0.11,V,Swift,18.29,58582.8337,5430.1,18.220860629425538,-0.35866053069051773,-0.3662999999942258,-16.61580596589694,552093806743890.44,4429170.3743152125,448735.8338420789,1.6082317629138538e-13,1.6293598126805886e-14,88.78947961135474,8.995594615383384,0.016351352573866915,0.0016566167502225343,1.9564314587627998e+38,1.9821339614612e+37,2019-04-09T20:00:31.680000247,2019 04 09
0.07,UVM2,Swift,18.55,58582.8346,2255.1,18.344709041521213,-0.35777930088625653,-0.36539999999513384,-16.491957553801264,1329397623165270.0,3951691.397284896,254774.95969802837,1.4348591463541458e-13,9.25087878663541e-15,190.74983387401497,12.29809627114313,0.08458597573234666,0.005453459390334411,1.0120671249997638e+39,6.525037890374634e+37,2019-04-09T20:01:49.440000169,2019 04 09
0.02,g,LT+IOO,18.48,58583.1637,4795.5,18.399165092090456,-0.035542935474156004,-0.03629999999975553,-16.43750150323202,625153702429360.8,3758379.2464616057,69231.9042137655,1.364667504390209e-13,2.5138104420018257e-15,85.3126942954575,1.5715179050230292,0.01779015624970441,0.00032770678866083394,2.1285836254826892e+38,3.9209959401821295e+36,2019-04-10T03:55:43.679999770,2019 04 10
0.01,r,LT+IOO,18.63,58583.1645,6187.6,18.57023852255557,-0.034759620090215756,-0.035499999998137355,-16.266428072766907,484505233046738.6,3210489.3168508797,29569.699368789894,1.1657286709485543e-13,1.073675784080761e-15,56.480164138719424,0.5202015359826889,0.009127959812967778,8.407161677915329e-05,1.0921559945416484e+38,1.0059128449022742e+36,2019-04-10T03:56:52.799999909,2019 04 10
0.04,g,P48,18.52,58583.4082,4814.0,18.439574648487017,0.2038578282590257,0.20820000000094296,-16.39709194683546,622751262982966.2,3621068.8190141465,133405.10533388046,1.3148100881840366e-13,4.8439393746732e-15,81.87996429993541,3.016569363390655,0.017008717137502162,0.0006266242965082374,2.0350848121390415e+38,7.497529522255914e+36,2019-04-10T09:47:48.479999830,2019 04 10
0.14,UVW1,Swift,18.49,58583.5747,2614.2,18.344416345113437,0.366885342211204,0.3747000000003027,-16.49225025020904,1146784706602402.2,3952756.8511141054,509687.3040899038,1.4352460126395316e-13,1.8506746011504407e-14,164.5918177507093,21.22325329496826,0.06296068309643842,0.008118450499184554,7.533215403350394e+38,9.71368691443794e+37,2019-04-10T13:47:34.079999775,2019 04 10
0.1,U,Swift,19.22,58583.5766,3475.5,19.111024430253526,0.36874571624717156,0.37660000000323635,-15.725642165068951,862587995971802.6,1950998.1879379952,179693.57376017695,7.084074420402861e-14,6.524673663232025e-15,61.10637557610413,5.628105179537313,0.01758203872136502,0.0016193656105703677,2.1036824634703257e+38,1.9375631523119053e+37,2019-04-10T13:50:18.240000028,2019 04 10
0.29,B,Swift,18.46,58583.5775,4359.1,18.368642412260925,0.36962694605143276,0.3775000000023283,-16.46802418306155,687739345277694.9,3865535.5637319973,1032484.0495965652,1.4035759631910883e-13,3.7489495840851284e-14,96.5294413972549,25.783001324377928,0.022144351218658643,0.005914753349172518,2.6495609560347514e+38,7.076973889999816e+37,2019-04-10T13:51:35.999999950,2019 04 10
0.1,UVW2,Swift,18.87,58583.5785,2079.0,18.659997072630105,0.3706060902831391,0.37850000000617,-16.17666952269237,1442003164983165.0,2955750.7542237453,272234.7050112602,1.073233098858642e-13,9.884842138958857e-15,154.76055253188517,14.253973649737631,0.07443990020773697,0.006856168181691982,8.906698201000177e+38,8.203372202167959e+37,2019-04-10T13:53:02.400000282,2019 04 10
0.11,V,Swift,18.51,58583.5823,5430.1,18.44086062942554,0.37432683834795,0.3823000000047614,-16.395805965896937,552093806743890.44,3616782.447409533,366429.77131233935,1.3132537066544014e-13,1.3305064996351043e-14,72.50392381273528,7.3456439828103335,0.013352226259688639,0.0013527640343290793,1.5975874399970736e+38,1.6185756506003843e+37,2019-04-10T13:58:30.720000160,2019 04 10
0.09,UVM2,Swift,18.85,58583.5833,2255.1,18.644709041521214,0.37530598257253217,0.38330000000132713,-16.191957553801263,1329397623165270.0,2997664.4774160627,248485.59142185646,1.0884519717497724e-13,9.022511824527608e-15,144.6985464173699,11.994505774507546,0.06416502435252092,0.005318835428365725,7.677314254490787e+38,6.363960968383625e+37,2019-04-10T13:59:57.119999863,2019 04 10
0.01,g,LT+IOO,18.58,58584.2324,4795.5,18.499165092090454,1.0108685009338003,1.0324000000036904,-16.337501503232023,625153702429360.8,3427682.611183287,31570.12353610217,1.2445915561206515e-13,1.1463111855958699e-15,77.80610193211449,0.7166206818114482,0.016224815333565738,0.00014943607169459874,1.941291338915717e+38,1.787995399258313e+36,2019-04-11T05:34:39.360000067,2019 04 11
0.02,r,LT+IOO,18.68,58584.2332,6187.6,18.62023852255557,1.0116518163177406,1.0332000000053085,-16.216428072766906,484505233046738.6,3065993.4950936115,56477.68733615411,1.1132622380684904e-13,2.0507048271757556e-15,53.93813800975077,0.9935772202008614,0.008717133946885832,0.00016057554143785333,1.043000877566141e+38,1.9212786181308033e+36,2019-04-11T05:35:48.480000207,2019 04 11
0.02,i,LT+IOO,18.85,58584.2355,7658.7,18.805798537730357,1.013903848042116,1.0355000000054133,-16.03086805759212,391440398501051.06,2584325.560532037,47605.03608899641,9.383686110291828e-14,1.7285388603914595e-15,36.731538304214105,0.6766199403361856,0.004796053939208234,8.834657844493003e-05,5.738455434926278e+37,1.0570625553017531e+36,2019-04-11T05:39:07.200000216,2019 04 11
0.07,z,LT+IOO,19.15,58584.2363,9669.8,19.12091670703133,1.0146871634189323,1.0362999999997555,-15.715749888291146,310029636600550.2,1933303.1355835707,124644.65944653454,7.019823685303946e-14,4.525847584503669e-15,21.763533861547174,1.4031468819331503,0.002250670526954764,0.00014510609132899858,2.6929164436720477e+37,1.736187392765783e+36,2019-04-11T05:40:16.319999727,2019 04 11
0.02,r,P48,18.69,58584.4009,6421.8,18.632741357745385,1.175854303342267,1.2009000000034575,-16.203925237577092,466835557008938.3,3030889.4431817406,55831.0468030664,1.10051595681929e-13,2.027225309419341e-15,51.37599796989579,0.9463808565053953,0.008000248835201312,0.00014737002966542018,9.572259192877757e+37,1.763275305903643e+36,2019-04-11T09:37:17.760000047,2019 04 11
0.02,g,P48,18.65,58584.4691,4814.0,18.569574648487016,1.2426319396895942,1.2691000000049826,-16.26709194683546,622751262982966.2,3212452.972791602,59175.5706167548,1.1664416744206307e-13,2.1486649690943668e-15,72.64030259414137,1.338083823230773,0.015089385665588154,0.00027795675596817054,1.805437726096297e+38,3.3257391955507197e+36,2019-04-11T11:15:30.240000179,2019 04 11
0.03,r,P48,18.75,58585.4191,6421.8,18.692741357745383,2.172818956234282,2.219100000002072,-16.143925237577093,466835557008938.3,2867940.2231298448,79244.11686452158,1.0413490950184467e-13,2.8773538833507788e-15,48.61387848136904,1.3432511028458924,0.007570132748040899,0.00020917049781150028,9.057627366526285e+37,2.5027149302470008e+36,2019-04-12T10:03:30.239999928,2019 04 12
0.03,r,P48,18.92,58586.4101,6421.8,18.862741357745385,3.143150886129322,3.2101000000038766,-15.973925237577092,466835557008938.3,2452280.2193413987,67759.00652279609,8.904229476428619e-14,2.4603295268427258e-15,41.568109273639614,1.1485693050891614,0.006472968524968017,0.00017885472999613214,7.744875658829971e+37,2.1399882286937196e+36,2019-04-13T09:50:32.640000083,2019 04 13
0.02,g,P48,19.04,58586.448,4814.0,18.959574648487017,3.180260452364234,3.2479999999995925,-15.87709194683546,622751262982966.2,2243038.7621771335,41318.300934375075,8.144473745465172e-14,1.500267506927159e-15,50.71981311320045,0.9342934847511943,0.010535898029331211,0.00019407841394914713,1.2606151239038373e+38,2.322138873843054e+36,2019-04-13T10:45:07.199999713,2019 04 13
0.08,i,P48,18.98,58586.5159,7883.1,18.938091958888148,3.246744345443474,3.3159000000014203,-15.89857463643433,380297672235541.8,2287862.155815443,168575.91343378753,8.307227487765874e-14,6.120991416780825e-15,31.592192763284697,2.327798787575479,0.004007584930203181,0.0002952897702141897,4.795056063829351e+37,3.533127876046135e+36,2019-04-13T12:22:53.759999871,2019 04 13
0.05,r,P48,19.02,58587.4222,6421.8,18.962741357745383,4.13414275923215,4.222200000003795,-15.873925237577094,466835557008938.3,2236506.141177448,102994.91402129657,8.120753798615313e-14,3.739745328113278e-15,37.910566229090314,1.7458460933213371,0.005903417457580478,0.0002718624207109124,7.06341055031669e+37,3.2528207677712164e+36,2019-04-14T10:07:58.080000076,2019 04 14
0.03,g,P48,19.18,58587.4658,4814.0,19.099574648487017,4.176833447567841,4.265800000001036,-15.73709194683546,622751262982966.2,1971681.578078175,54479.57531776538,7.159175810001854e-14,1.978153379788061e-15,44.58385777595755,1.2318975156370382,0.009261291602816276,0.0002558989438381882,1.1081090789690282e+38,3.0618185359745345e+36,2019-04-14T11:10:45.119999838,2019 04 14
0.03,r,P48,19.1,58588.43,6421.8,19.042741357745385,5.120924312154314,5.230000000003201,-15.793925237577092,466835557008938.3,2077639.0289807478,57407.28788104433,7.543907314229096e-14,2.0844586229607194e-15,35.217641730619434,0.973099402311952,0.005484076385222123,0.0001515306304014376,6.561670977270964e+37,1.813056693287495e+36,2019-04-15T10:19:12.000000025,2019 04 15
0.04,g,P48,19.39,58588.4794,4814.0,19.30957464848702,5.169294037011104,5.279399999999441,-15.527091946835458,622751262982966.2,1624937.9391632068,59864.926012122654,5.900149657101604e-14,2.1736954635001737e-15,36.74325650748539,1.3536715952350773,0.007632583404130742,0.00028119476427816313,9.132349275703278e+37,3.3644818089998944e+36,2019-04-15T11:30:20.159999700,2019 04 15
0.2,r,P48,18.99,58589.3489,6421.8,18.932741357745382,6.020659943209771,6.14890000000014,-15.903925237577095,466835557008938.3,2299164.763990367,423521.80095211137,8.348267258049023e-14,1.5378076592571163e-14,38.97267995470798,7.179032951819075,0.006068809361037089,0.0011179159973557374,7.261301166084051e+37,1.337581105661233e+37,2019-04-16T08:22:24.959999761,2019 04 16
0.14,g,LT+IOO,19.47,58590.0252,4795.5,19.389165092090455,6.682855184568014,6.825199999999313,-15.447501503232022,625153702429360.8,1510082.2449136397,194717.20051465533,5.483108631281426e-14,7.070181550687135e-15,34.27785661667968,4.419950173259822,0.007147921304698088,0.0009216870343571727,8.55245340842468e+37,1.102794096698828e+37,2019-04-17T00:36:17.279999689,2019 04 17
0.04,r,LT+IOO,19.16,58590.026,6187.6,19.10023852255557,6.683638499951954,6.826000000000931,-15.736428072766905,484505233046738.6,1970476.3606705433,72595.03190683443,7.154799665594743e-14,2.635925608537158e-15,34.665378793817084,1.277119751258162,0.005602394917870754,0.0002063998563672768,6.703238531626311e+37,2.4695643388329666e+36,2019-04-17T00:37:26.399999829,2019 04 17
0.07,i,LT+IOO,19.24,58590.0268,7658.7,19.195798537730354,6.684421815335894,6.8268000000025495,-15.640868057592122,391440398501051.06,1804459.8490483728,116337.82578110194,6.551993711894642e-14,4.2242264541118115e-15,25.64715029560419,1.6535328865562093,0.003348760272057163,0.00021590255350858624,4.006775534018297e+37,2.5832636523690603e+36,2019-04-17T00:38:35.519999969,2019 04 17
0.21,z,LT+IOO,19.28,58590.0277,9669.8,19.250916707031333,6.685303045140156,6.8277000000016415,-15.585749888291144,310029636600550.2,1715141.499824804,331737.77698925167,6.227678785863864e-14,1.2045398682479729e-14,19.307649908463294,3.734430576237936,0.0019966958891045623,0.0003861952239175512,2.38903701291954e+37,4.620807250550027e+36,2019-04-17T00:39:53.279999890,2019 04 17
0.07,g,LT+IOO,19.44,58591.0676,4795.5,19.359165092090457,7.703515127783256,7.867600000005041,-15.47750150323202,625153702429360.8,1552389.15928263,100086.22782731282,5.6367250373552296e-14,3.634130932409728e-15,35.238195266788985,2.2718904075090065,0.007348179598955059,0.00047375464654551277,8.792061492827854e+37,5.66845152442027e+36,2019-04-18T01:37:20.640000184,2019 04 18
0.09,r,LT+IOO,19.31,58591.0685,6187.6,19.25023852255557,7.704396357587518,7.868500000004133,-15.586428072766907,484505233046738.6,1716213.1650132106,142262.16660574378,6.231570002162968e-14,5.165539269454557e-15,30.192282761450343,2.50273080755916,0.004879481990020419,0.00040447520970314174,5.838276695837185e+37,4.8395263998993245e+36,2019-04-18T01:38:38.400000106,2019 04 18
0.06,i,LT+IOO,19.22,58591.0693,7658.7,19.175798537730355,7.705179672971458,7.869300000005751,-15.660868057592122,391440398501051.06,1838007.2623301046,101572.03495334629,6.67380436952061e-14,3.688080589156004e-15,26.123966419232033,1.4436637355232174,0.0034110183737751884,0.00018849984142520497,4.081267052816973e+37,2.255391522322585e+36,2019-04-18T01:39:47.520000245,2019 04 18
0.12,z,LT+IOO,19.1,58591.0701,9669.8,19.070916707031333,7.705962988348274,7.870100000000093,-15.765749888291143,310029636600550.2,2024416.9053058738,223746.8250317973,7.350657783165628e-14,8.12424721690456e-15,22.789217612898454,2.518757412309952,0.0023567413610310925,0.0002604766812457292,2.8198296856847005e+37,3.116590943539045e+36,2019-04-18T01:40:56.639999757,2019 04 18
0.15,g,P48,19.68,58591.374,4814.0,19.599574648487017,8.003524919226813,8.174000000006345,-15.23709194683546,622751262982966.2,1244046.9726647215,171871.44085452953,4.517134557745604e-14,6.240652017427968e-15,28.130512509000777,3.8863739256904632,0.005843479956169667,0.0008073065902971465,6.991695618606904e+37,9.659384463693624e+36,2019-04-18T08:58:33.600000297,2019 04 18
0.05,r,P48,19.31,58591.4525,6421.8,19.252741357745382,8.080387741116546,8.252500000002328,-15.583925237577095,466835557008938.3,1712261.5130216428,78852.5567038213,6.217221553781586e-14,2.8631363339157518e-15,29.024200871076033,1.3366138452360896,0.004519636374704293,0.00020813694684295518,5.407723150543632e+37,2.490348542696113e+36,2019-04-18T10:51:35.999999950,2019 04 18
0.12,r,LT+IOO,19.26,58592.0472,6187.6,19.200238522555573,8.662684813476739,8.847200000003795,-15.636428072766904,484505233046738.6,1797095.7996261204,198622.36794726335,6.525254848442443e-14,7.211978180165133e-15,31.61520121033967,3.4942411689089017,0.00510944489145059,0.000564716718745378,6.113426199631388e+37,6.756808336507429e+36,2019-04-19T01:07:58.080000076,2019 04 19
0.13,g,LT+IOO,19.4,58592.0472,4795.5,19.319165092090454,8.662684813476739,8.847200000003795,-15.517501503232022,625153702429360.8,1610647.865163567,192849.9957481923,5.848262398408912e-14,7.0023833456168626e-15,36.56062891143745,4.377565874342076,0.007623945138450099,0.0009128486861311805,9.122013632428256e+37,1.092219055622124e+37,2019-04-19T01:07:58.080000076,2019 04 19
0.1,i,LT+IOO,19.27,58592.0489,7658.7,19.225798537730356,8.664349358664941,8.848900000004505,-15.610868057592121,391440398501051.06,1755283.3085788044,161667.5672125929,6.373433693449639e-14,5.870149365489248e-15,24.948194247839524,2.2978136068878032,0.0032574972577381965,0.0003000265850454781,3.897579777013761e+37,3.5898036373227767e+36,2019-04-19T01:10:24.960000138,2019 04 19
0.17,z,LT+IOO,19.33,58592.0497,9669.8,19.30091670703133,8.665132674048882,8.849700000006123,-15.535749888291146,310029636600550.2,1637947.4163103788,256462.90466549856,5.947387068622986e-14,9.312168068404252e-15,18.438662516079958,2.887048082210618,0.001906829770634342,0.00029856337072231256,2.281512635068965e+37,3.572296348431406e+36,2019-04-19T01:11:34.080000278,2019 04 19
0.13,r,P48,19.46,58592.388,6421.8,19.402741357745384,8.996377166358485,9.18800000000192,-15.433925237577093,466835557008938.3,1491317.4343249556,178562.03524633602,5.414973604033914e-14,6.483587499794461e-15,25.279022186278702,3.026769181882737,0.003936438722208524,0.0004713272263045777,4.709929968686074e+37,5.639407558170082e+36,2019-04-19T09:18:43.199999915,2019 04 19
0.1,g,P48,19.5,58592.4784,4814.0,19.419574648487018,9.084891804565627,9.278400000002875,-15.417091946835459,622751262982966.2,1468374.3135562344,135242.272213198,5.331667132522687e-14,4.91064690406122e-15,33.203024405832736,3.058111561567518,0.006897179976284324,0.0006352537518835726,8.252442616837516e+37,7.600780540127536e+36,2019-04-19T11:28:53.759999997,2019 04 19
0.06,r,LT+IOO,19.41,58593.1109,6187.6,19.35023852255557,9.704200528740413,9.910900000002584,-15.486428072766905,484505233046738.6,1565205.0091373606,86496.4253164631,5.6832593881777565e-14,3.140685203240775e-15,27.53568914334129,1.5216784163226154,0.004450140465340566,0.0002459238503333466,5.324571629762517e+37,2.942467022704844e+36,2019-04-20T02:39:41.759999972,2019 04 20
0.08,i,LT+IOO,19.41,58593.1117,7658.7,19.365798537730356,9.704983844124353,9.911700000004203,-15.47086805759212,391440398501051.06,1542933.5516581822,113687.54545691164,5.6023917260708595e-14,4.1279947755404614e-15,21.930024498121686,1.615863919947815,0.0028634134380667326,0.0002109840991222812,3.4260603851397923e+37,2.524414582566504e+36,2019-04-20T02:40:50.880000112,2019 04 20
