,emag,filter,instrument,mag,mjd,wave,mag0,tmax_rf,tmax_of,mag0_abs,freq,fratio,fratio_unc,fnu,fnu_unc,nufnu,nufnu_unc,flambda,flambda_unc,Llambda,Llambda_unc,datetime64,date
2,0.05,r,P48,19.19,58581.4308,6421.8,19.132741357745388,-1.7323019680751788,-1.7691999999951804,-15.703925237577092,466835557008938.3,1912361.9544830015,88067.52257603037,6.943786256727779e-14,3.1977317447356626e-15,32.416063249105235,1.492814880218837,0.005047815760239377,0.00023246050643415195,6.039687241014266e+37,2.781378761501157e+36,2019-04-08T10:20:21.120000165,2019 04 08
3,0.03,g,P48,18.81,58581.4807,4814.0,18.729574648487016,-1.6834426711025356,-1.7192999999970198,-16.10709194683546,622751262982966.2,2772278.001229383,76600.87199119327,1.0066141422463889e-13,2.781377662000228e-15,62.6870228420454,1.7321064518432516,0.013021816128385004,0.00035980607641114494,1.5580540269502832e+38,4.305062371842078e+36,2019-04-08T11:32:12.480000006,2019 04 08
4,0.17,i,P48,19.44,58581.5163,7883.1,19.39809195888815,-1.6485851365848747,-1.683699999994133,-15.438574636434328,380297672235541.8,1497717.3284763286,234506.26839665536,5.4382116196975496e-14,8.514922605482557e-15,20.681392200952533,3.238205246130811,0.002623510065957877,0.0004107781515052214,3.1390171560633323e+37,4.914940794938716e+36,2019-04-08T12:23:28.320000255,2019 04 08
5,0.01,g,LT+IOO,18.59,58582.1544,4795.5,18.509165092090456,-1.0237932047367555,-1.0455999999976484,-16.327501503232018,625153702429360.8,3396257.428113853,31280.68690378102,1.23318107214814e-13,1.1358017414762886e-15,77.09277130192184,0.7100506639096176,0.01607606533248292,0.00014806603355429414,1.9234934729413422e+38,1.7716029589064326e+36,2019-04-09T03:42:20.159999952,2019 04 09
6,0.02,r,LT+IOO,18.84,58582.1552,6187.6,18.78023852255557,-1.0230098893528152,-1.0447999999960302,-16.056428072766906,484505233046738.6,2645886.6138588623,48739.03259859128,9.607214294921528e-14,1.7697142736548493e-15,46.54745600890914,0.8574358265832825,0.007522699594173694,0.00013857324755693365,9.00087382641704e+37,1.658022231730252e+36,2019-04-09T03:43:29.280000092,2019 04 09
7,0.02,i,LT+IOO,19.11,58582.1575,7658.7,19.065798537730355,-1.0207578576284395,-1.0424999999959257,-15.77086805759212,391440398501051.1,2033982.551618169,37467.34322212792,7.385390644925574e-14,1.3604392323954643e-15,28.90940257135601,0.5325308752653446,0.0037747140600044404,6.953280259905003e-05,4.516427189411692e+37,8.319566335945885e+35,2019-04-09T03:46:48.000000101,2019 04 09
8,0.07,z,LT+IOO,19.28,58582.1583,9669.8,19.25091670703133,-1.0199745422444997,-1.0416999999943073,-15.585749888291144,310029636600550.2,1715141.499824804,110579.25899641722,6.227678785863864e-14,4.0151328941599086e-15,19.307649908463294,1.244810192079312,0.0019966958891045627,0.00012873174130585037,2.3890370129195396e+37,1.5402690835166752e+36,2019-04-09T03:47:57.120000240,2019 04 09
9,0.02,g,P48,18.5,58582.4396,4814.0,18.419574648487014,-0.7445412709284327,-0.7603999999992084,-16.41709194683546,622751262982966.2,3688389.514599102,67942.64570777149,1.3392542327509336e-13,2.466997465649183e-15,83.40222649009273,1.5363257875088057,0.017324932798108175,0.00031913705598438005,2.072919863604558e+38,3.8184595015256856e+36,2019-04-09T10:33:01.439999817,2019 04 09
10,0.02,r,P48,18.76,58582.4516,6421.8,18.70274135774539,-0.7327915401907016,-0.7483999999967637,-16.133925237577092,466835557008938.3,2841646.7891199393,52345.06828945574,1.0318019491294501e-13,1.9006494295901378e-15,48.1681837644755,0.8872907351414329,0.0075007293538377874,0.000138168540773838,8.974586539689188e+37,1.6531799345658668e+36,2019-04-09T10:50:18.240000028,2019 04 09
11,0.19,UVW1,Swift,18.61,58582.8261,2614.2,18.46441634511344,-0.3661020268272637,-0.3738999999986845,-16.37225025020904,1146784706602402.2,3539159.211272332,619340.3583622259,1.2850687096129837e-13,2.2488248412132422e-14,147.36971431174533,25.789179357309216,0.05637277725948485,0.009865036859195632,6.7449756434554154e+38,1.1803469080613554e+38,2019-04-09T19:49:35.039999862,2019 04 09
12,0.1,U,Swift,18.8,58582.828,3475.5,18.691024430253528,-0.3642416527912962,-0.3719999999957509,-16.14564216506895,862587995971802.6,2872479.024324685,264565.09525392397,1.0429971337322932e-13,9.60635860866998e-15,89.9676807390473,8.286329620839114,0.02588625542772185,0.0023842122344523422,3.097277992115817e+38,2.8526984534017634e+37,2019-04-09T19:52:19.200000116,2019 04 09
13,0.4,B,Swift,18.68,58582.8289,4359.1,18.588642412260924,-0.36336042298703497,-0.3710999999966589,-16.248024183061553,687739345277694.9,3156528.197203253,1162907.963599293,1.1461353884045012e-13,4.222518815829033e-14,78.82424016209082,29.039923258210074,0.01808268683032984,0.006661908021887561,2.1635847685379996e+38,7.970940856743316e+37,2019-04-09T19:53:36.960000037,2019 04 09
14,0.11,UVW2,Swift,18.68,58582.8299,2079.0,18.469997072630104,-0.3623812787624529,-0.3701000000000931,-16.366669522692373,1442003164983165.0,3521014.463689926,356727.1583175894,1.2784803517658119e-13,1.2952763118511672e-14,184.3572713615091,18.67792541217104,0.08867593620082208,0.008984091107345377,1.0610033049853271e+39,1.074942173217717e+38,2019-04-09T19:55:03.359999741,2019 04 09
15,0.11,V,Swift,18.29,58582.8337,5430.1,18.220860629425534,-0.3586605306905177,-0.3662999999942258,-16.61580596589694,552093806743890.4,4429170.3743152125,448735.8338420789,1.6082317629138538e-13,1.6293598126805886e-14,88.78947961135474,8.995594615383384,0.016351352573866915,0.0016566167502225346,1.9564314587628e+38,1.9821339614612e+37,2019-04-09T20:00:31.680000247,2019 04 09
16,0.07,UVM2,Swift,18.55,58582.8346,2255.1,18.34470904152121,-0.3577793008862565,-0.36539999999513373,-16.491957553801264,1329397623165270.0,3951691.397284896,254774.9596980284,1.4348591463541458e-13,9.25087878663541e-15,190.74983387401497,12.298096271143132,0.08458597573234666,0.0054534593903344105,1.0120671249997638e+39,6.525037890374634e+37,2019-04-09T20:01:49.440000169,2019 04 09
17,0.02,g,LT+IOO,18.48,58583.1637,4795.5,18.399165092090453,-0.035542935474156004,-0.03629999999975553,-16.43750150323202,625153702429360.8,3758379.2464616057,69231.9042137655,1.364667504390209e-13,2.5138104420018257e-15,85.31269429545749,1.5715179050230292,0.017790156249704408,0.000327706788660834,2.128583625482689e+38,3.9209959401821295e+36,2019-04-10T03:55:43.679999770,2019 04 10
18,0.01,r,LT+IOO,18.63,58583.1645,6187.6,18.57023852255557,-0.03475962009021576,-0.035499999998137355,-16.266428072766907,484505233046738.6,3210489.31685088,29569.699368789894,1.1657286709485546e-13,1.073675784080761e-15,56.480164138719424,0.5202015359826889,0.009127959812967778,8.407161677915329e-05,1.0921559945416484e+38,1.0059128449022742e+36,2019-04-10T03:56:52.799999909,2019 04 10
19,0.04,g,P48,18.52,58583.4082,4814.0,18.439574648487014,0.2038578282590257,0.20820000000094294,-16.39709194683546,622751262982966.2,3621068.8190141465,133405.10533388046,1.3148100881840366e-13,4.843939374673199e-15,81.87996429993541,3.016569363390655,0.017008717137502162,0.0006266242965082374,2.0350848121390415e+38,7.497529522255914e+36,2019-04-10T09:47:48.479999830,2019 04 10
20,0.14,UVW1,Swift,18.49,58583.5747,2614.2,18.34441634511344,0.36688534221120395,0.3747000000003027,-16.49225025020904,1146784706602402.2,3952756.8511141054,509687.30408990383,1.4352460126395314e-13,1.850674601150441e-14,164.5918177507093,21.223253294968263,0.06296068309643843,0.008118450499184554,7.533215403350394e+38,9.71368691443794e+37,2019-04-10T13:47:34.079999775,2019 04 10
21,0.1,U,Swift,19.22,58583.5766,3475.5,19.111024430253526,0.3687457162471716,0.3766000000032364,-15.725642165068953,862587995971802.6,1950998.1879379954,179693.57376017695,7.084074420402861e-14,6.524673663232025e-15,61.106375576104135,5.628105179537313,0.017582038721365018,0.0016193656105703675,2.1036824634703257e+38,1.937563152311905e+37,2019-04-10T13:50:18.240000028,2019 04 10
22,0.29,B,Swift,18.46,58583.5775,4359.1,18.368642412260925,0.3696269460514328,0.3775000000023283,-16.468024183061548,687739345277694.9,3865535.563731997,1032484.0495965652,1.4035759631910885e-13,3.7489495840851284e-14,96.5294413972549,25.783001324377928,0.022144351218658643,0.005914753349172518,2.6495609560347517e+38,7.0769738899998155e+37,2019-04-10T13:51:35.999999950,2019 04 10
23,0.1,UVW2,Swift,18.87,58583.5785,2079.0,18.659997072630105,0.3706060902831391,0.37850000000616996,-16.176669522692368,1442003164983165.0,2955750.754223745,272234.7050112602,1.0732330988586421e-13,9.884842138958857e-15,154.76055253188514,14.253973649737633,0.07443990020773697,0.006856168181691982,8.906698201000177e+38,8.203372202167959e+37,2019-04-10T13:53:02.400000282,2019 04 10
24,0.11,V,Swift,18.51,58583.5823,5430.1,18.44086062942554,0.37432683834795,0.3823000000047614,-16.395805965896937,552093806743890.4,3616782.447409533,366429.77131233935,1.3132537066544017e-13,1.3305064996351044e-14,72.50392381273528,7.345643982810333,0.01335222625968864,0.0013527640343290793,1.5975874399970738e+38,1.618575650600384e+37,2019-04-10T13:58:30.720000160,2019 04 10
25,0.09,UVM2,Swift,18.85,58583.5833,2255.1,18.64470904152121,0.37530598257253217,0.3833000000013271,-16.191957553801263,1329397623165270.0,2997664.4774160627,248485.5914218565,1.0884519717497724e-13,9.022511824527607e-15,144.6985464173699,11.994505774507545,0.06416502435252093,0.005318835428365725,7.677314254490787e+38,6.363960968383625e+37,2019-04-10T13:59:57.119999863,2019 04 10
26,0.01,g,LT+IOO,18.58,58584.2324,4795.5,18.499165092090454,1.0108685009338003,1.0324000000036904,-16.337501503232026,625153702429360.8,3427682.6111832866,31570.123536102168,1.2445915561206515e-13,1.14631118559587e-15,77.80610193211449,0.7166206818114482,0.016224815333565738,0.00014943607169459874,1.941291338915717e+38,1.787995399258313e+36,2019-04-11T05:34:39.360000067,2019 04 11
27,0.02,r,LT+IOO,18.68,58584.2332,6187.6,18.62023852255557,1.0116518163177406,1.0332000000053083,-16.216428072766906,484505233046738.6,3065993.495093612,56477.687336154115,1.1132622380684904e-13,2.050704827175756e-15,53.93813800975077,0.9935772202008614,0.008717133946885832,0.00016057554143785333,1.043000877566141e+38,1.9212786181308036e+36,2019-04-11T05:35:48.480000207,2019 04 11
28,0.02,i,LT+IOO,18.85,58584.2355,7658.7,18.80579853773036,1.013903848042116,1.035500000005413,-16.03086805759212,391440398501051.1,2584325.5605320367,47605.036088996414,9.383686110291828e-14,1.7285388603914595e-15,36.7315383042141,0.6766199403361856,0.004796053939208234,8.834657844493003e-05,5.738455434926278e+37,1.0570625553017532e+36,2019-04-11T05:39:07.200000216,2019 04 11
29,0.07,z,LT+IOO,19.15,58584.2363,9669.8,19.120916707031327,1.0146871634189325,1.0362999999997555,-15.715749888291144,310029636600550.2,1933303.135583571,124644.65944653456,7.019823685303947e-14,4.525847584503669e-15,21.76353386154717,1.4031468819331503,0.002250670526954764,0.00014510609132899858,2.6929164436720477e+37,1.736187392765783e+36,2019-04-11T05:40:16.319999727,2019 04 11
30,0.02,r,P48,18.69,58584.4009,6421.8,18.632741357745388,1.175854303342267,1.2009000000034575,-16.203925237577092,466835557008938.3,3030889.4431817406,55831.0468030664,1.1005159568192901e-13,2.027225309419341e-15,51.37599796989579,0.9463808565053952,0.008000248835201312,0.00014737002966542018,9.572259192877755e+37,1.763275305903643e+36,2019-04-11T09:37:17.760000047,2019 04 11
31,0.02,g,P48,18.65,58584.4691,4814.0,18.569574648487016,1.2426319396895942,1.2691000000049826,-16.26709194683546,622751262982966.2,3212452.972791602,59175.570616754805,1.1664416744206307e-13,2.148664969094367e-15,72.64030259414137,1.338083823230773,0.015089385665588153,0.0002779567559681705,1.8054377260962966e+38,3.32573919555072e+36,2019-04-11T11:15:30.240000179,2019 04 11
33,0.03,r,P48,18.92,58586.4101,6421.8,18.86274135774539,3.1431508861293223,3.2101000000038766,-15.973925237577093,466835557008938.3,2452280.2193413987,67759.00652279609,8.904229476428619e-14,2.4603295268427254e-15,41.568109273639614,1.1485693050891614,0.006472968524968017,0.00017885472999613214,7.744875658829971e+37,2.1399882286937202e+36,2019-04-13T09:50:32.640000083,2019 04 13
34,0.02,g,P48,19.04,58586.448,4814.0,18.959574648487013,3.1802604523642337,3.2479999999995925,-15.87709194683546,622751262982966.2,2243038.762177133,41318.300934375075,8.144473745465172e-14,1.500267506927159e-15,50.71981311320045,0.9342934847511944,0.010535898029331213,0.00019407841394914716,1.2606151239038371e+38,2.322138873843054e+36,2019-04-13T10:45:07.199999713,2019 04 13
35,0.08,i,P48,18.98,58586.5159,7883.1,18.938091958888148,3.2467443454434735,3.3159000000014203,-15.898574636434331,380297672235541.8,2287862.155815443,168575.91343378753,8.307227487765874e-14,6.120991416780824e-15,31.592192763284697,2.327798787575479,0.004007584930203182,0.0002952897702141897,4.79505606382935e+37,3.533127876046135e+36,2019-04-13T12:22:53.759999871,2019 04 13
41,0.14,g,LT+IOO,19.47,58590.0252,4795.5,19.389165092090455,6.682855184568014,6.825199999999312,-15.447501503232024,625153702429360.8,1510082.2449136397,194717.2005146553,5.4831086312814264e-14,7.070181550687134e-15,34.27785661667968,4.4199501732598225,0.007147921304698088,0.0009216870343571726,8.55245340842468e+37,1.102794096698828e+37,2019-04-17T00:36:17.279999689,2019 04 17
42,0.04,r,LT+IOO,19.16,58590.026,6187.6,19.10023852255557,6.683638499951954,6.826000000000932,-15.736428072766905,484505233046738.6,1970476.3606705437,72595.03190683443,7.154799665594741e-14,2.635925608537158e-15,34.665378793817084,1.277119751258162,0.0056023949178707535,0.0002063998563672768,6.703238531626311e+37,2.4695643388329663e+36,2019-04-17T00:37:26.399999829,2019 04 17
43,0.07,i,LT+IOO,19.24,58590.0268,7658.7,19.195798537730354,6.684421815335893,6.8268000000025495,-15.640868057592122,391440398501051.1,1804459.8490483728,116337.82578110196,6.551993711894643e-14,4.2242264541118115e-15,25.64715029560419,1.6535328865562091,0.003348760272057163,0.00021590255350858624,4.006775534018297e+37,2.5832636523690603e+36,2019-04-17T00:38:35.519999969,2019 04 17
44,0.21,z,LT+IOO,19.28,58590.0277,9669.8,19.25091670703133,6.685303045140157,6.8277000000016415,-15.585749888291144,310029636600550.2,1715141.499824804,331737.7769892517,6.227678785863864e-14,1.2045398682479729e-14,19.307649908463294,3.734430576237936,0.0019966958891045627,0.00038619522391755115,2.3890370129195396e+37,4.620807250550027e+36,2019-04-17T00:39:53.279999890,2019 04 17
45,0.07,g,LT+IOO,19.44,58591.0676,4795.5,19.359165092090453,7.703515127783255,7.867600000005042,-15.47750150323202,625153702429360.8,1552389.15928263,100086.22782731283,5.63672503735523e-14,3.634130932409728e-15,35.238195266788985,2.2718904075090065,0.007348179598955059,0.00047375464654551277,8.792061492827854e+37,5.66845152442027e+36,2019-04-18T01:37:20.640000184,2019 04 18
46,0.09,r,LT+IOO,19.31,58591.0685,6187.6,19.25023852255557,7.704396357587518,7.868500000004133,-15.586428072766907,484505233046738.6,1716213.1650132106,142262.16660574378,6.231570002162968e-14,5.165539269454558e-15,30.192282761450343,2.50273080755916,0.004879481990020419,0.00040447520970314174,5.8382766958371855e+37,4.839526399899325e+36,2019-04-18T01:38:38.400000106,2019 04 18
47,0.06,i,LT+IOO,19.22,58591.0693,7658.7,19.175798537730355,7.7051796729714574,7.869300000005751,-15.660868057592122,391440398501051.1,1838007.2623301046,101572.03495334627,6.67380436952061e-14,3.688080589156004e-15,26.123966419232033,1.4436637355232174,0.003411018373775189,0.00018849984142520497,4.0812670528169724e+37,2.2553915223225847e+36,2019-04-18T01:39:47.520000245,2019 04 18
48,0.12,z,LT+IOO,19.1,58591.0701,9669.8,19.07091670703133,7.705962988348273,7.870100000000093,-15.765749888291145,310029636600550.2,2024416.9053058738,223746.8250317973,7.350657783165628e-14,8.12424721690456e-15,22.78921761289845,2.518757412309952,0.0023567413610310925,0.0002604766812457292,2.8198296856847005e+37,3.116590943539045e+36,2019-04-18T01:40:56.639999757,2019 04 18
49,0.15,g,P48,19.68,58591.374,4814.0,19.599574648487014,8.003524919226813,8.174000000006345,-15.237091946835461,622751262982966.2,1244046.9726647215,171871.44085452953,4.5171345577456036e-14,6.240652017427968e-15,28.130512509000773,3.8863739256904632,0.005843479956169667,0.0008073065902971465,6.991695618606904e+37,9.659384463693624e+36,2019-04-18T08:58:33.600000297,2019 04 18
50,0.05,r,P48,19.31,58591.4525,6421.8,19.25274135774539,8.080387741116546,8.252500000002327,-15.583925237577095,466835557008938.3,1712261.5130216428,78852.5567038213,6.217221553781586e-14,2.863136333915752e-15,29.024200871076037,1.3366138452360896,0.004519636374704293,0.0002081369468429552,5.407723150543632e+37,2.4903485426961128e+36,2019-04-18T10:51:35.999999950,2019 04 18
51,0.12,r,LT+IOO,19.26,58592.0472,6187.6,19.200238522555576,8.662684813476737,8.847200000003795,-15.636428072766904,484505233046738.6,1797095.7996261204,198622.36794726332,6.525254848442443e-14,7.211978180165133e-15,31.61520121033967,3.4942411689089017,0.00510944489145059,0.000564716718745378,6.113426199631388e+37,6.756808336507429e+36,2019-04-19T01:07:58.080000076,2019 04 19
52,0.13,g,LT+IOO,19.4,58592.0472,4795.5,19.319165092090454,8.662684813476737,8.847200000003795,-15.517501503232024,625153702429360.8,1610647.8651635668,192849.9957481923,5.848262398408913e-14,7.002383345616863e-15,36.560628911437455,4.377565874342076,0.007623945138450099,0.0009128486861311805,9.122013632428256e+37,1.092219055622124e+37,2019-04-19T01:07:58.080000076,2019 04 19
53,0.1,i,LT+IOO,19.27,58592.0489,7658.7,19.22579853773036,8.664349358664941,8.848900000004505,-15.61086805759212,391440398501051.1,1755283.3085788044,161667.5672125929,6.373433693449639e-14,5.870149365489247e-15,24.948194247839524,2.2978136068878032,0.0032574972577381965,0.0003000265850454781,3.897579777013761e+37,3.5898036373227767e+36,2019-04-19T01:10:24.960000138,2019 04 19
54,0.17,z,LT+IOO,19.33,58592.0497,9669.8,19.30091670703133,8.665132674048882,8.849700000006123,-15.535749888291145,310029636600550.2,1637947.4163103788,256462.90466549856,5.947387068622986e-14,9.312168068404252e-15,18.438662516079958,2.8870480822106184,0.0019068297706343422,0.00029856337072231256,2.281512635068965e+37,3.572296348431406e+36,2019-04-19T01:11:34.080000278,2019 04 19
