,emag,filter,instrument,mag,mjd,wave,mag0,tmax_rf,tmax_of,mag0_abs,freq,fratio,fratio_unc,fnu,fnu_unc,nufnu,nufnu_unc,flambda,flambda_unc,Llambda,Llambda_unc,datetime64,date
55,0.13,r,P48,19.46,58592.388,6421.8,19.402741357745388,8.996377166358483,9.18800000000192,-15.433925237577093,466835557008938.3,1491317.4343249556,178562.03524633602,5.414973604033913e-14,6.483587499794461e-15,25.279022186278702,3.0267691818827367,0.003936438722208524,0.00047132722630457773,4.709929968686074e+37,5.639407558170081e+36,2019-04-19T09:18:43.199999915,2019 04 19
56,0.1,g,P48,19.5,58592.4784,4814.0,19.419574648487014,9.084891804565626,9.278400000002877,-15.41709194683546,622751262982966.2,1468374.3135562344,135242.272213198,5.3316671325226866e-14,4.91064690406122e-15,33.203024405832736,3.058111561567518,0.006897179976284324,0.0006352537518835727,8.252442616837516e+37,7.600780540127535e+36,2019-04-19T11:28:53.759999997,2019 04 19
57,0.06,r,LT+IOO,19.41,58593.1109,6187.6,19.35023852255557,9.704200528740412,9.910900000002584,-15.486428072766905,484505233046738.6,1565205.0091373606,86496.4253164631,5.6832593881777565e-14,3.1406852032407753e-15,27.535689143341287,1.5216784163226154,0.0044501404653405656,0.0002459238503333466,5.324571629762517e+37,2.942467022704844e+36,2019-04-20T02:39:41.759999972,2019 04 20
58,0.08,i,LT+IOO,19.41,58593.1117,7658.7,19.36579853773036,9.704983844124351,9.911700000004203,-15.47086805759212,391440398501051.1,1542933.5516581822,113687.54545691164,5.602391726070861e-14,4.1279947755404614e-15,21.930024498121686,1.6158639199478149,0.0028634134380667326,0.00021098409912228118,3.426060385139793e+37,2.524414582566504e+36,2019-04-20T02:40:50.880000112,2019 04 20
59,0.12,z,LT+IOO,19.46,58593.1125,9669.8,19.43091670703133,9.705767159508293,9.912500000005819,-15.405749888291144,310029636600550.2,1453114.8977817928,160604.19369791631,5.2762601938456896e-14,5.8315382731713396e-15,16.357970305079277,1.8079496916535107,0.001691655494951217,0.00018696867480749453,2.024057650741996e+37,2.2370711875003527e+36,2019-04-20T02:42:00.000000251,2019 04 20
60,0.06,r,P48,19.44,58593.4315,6421.8,19.382741357745388,10.01811416821863,10.231500000001688,-15.453925237577092,466835557008938.3,1519043.0954583609,83945.42369323088,5.515645479609309e-14,3.0480583343012128e-15,25.74899429737244,1.4229420102892434,0.0040096225820443546,0.00022157993246274302,4.797494104441632e+37,2.6511932180673884e+36,2019-04-20T10:21:21.599999894,2019 04 20
61,0.17,g,P48,19.78,58593.4841,4814.0,19.69957464848702,10.069617154611182,10.2841000000044,-15.137091946835456,622751262982966.2,1134584.323738131,177648.43263972228,4.119675679493153e-14,6.450414589148315e-15,25.655332324845716,4.017003832155866,0.005329317059585731,0.0008344420091723857,6.376502189646718e+37,9.984058443380609e+36,2019-04-20T11:37:06.240000129,2019 04 20
62,0.2,g,LT+IOO,19.69,58594.1142,4795.5,19.609165092090453,10.686575932641269,10.914200000006533,-15.22750150323202,625153702429360.8,1233106.5404980842,227146.61905794768,4.4774098485485425e-14,8.247693737994083e-15,27.99069344113805,5.156076276810455,0.005836866529274955,0.0010751905488083527,6.983782685185287e+37,1.2864603122894056e+37,2019-04-21T02:44:26.880000313,2019 04 21
63,0.08,r,LT+IOO,19.5,58594.115,6187.6,19.44023852255557,10.687359248018089,10.915000000000873,-15.396428072766906,484505233046738.6,1440692.2803664003,106154.13018762473,5.2311536700104e-14,3.854456467112654e-15,25.345213279916912,1.8675043288669249,0.004096129885564178,0.00030181400363095954,4.900999676383989e+37,3.6111900145953327e+36,2019-04-21T02:45:35.999999824,2019 04 21
64,0.08,i,LT+IOO,19.48,58594.1158,7658.7,19.43579853773036,10.688142563402026,10.915800000002491,-15.40086805759212,391440398501051.1,1446595.8772459202,106589.12328105922,5.2525896302799366e-14,3.8702510663352614e-15,20.560757780392674,1.5149726197053923,0.0026846276496523785,0.00019781067540253466,3.212144050540916e+37,2.3667952023440083e+36,2019-04-21T02:46:45.119999964,2019 04 21
65,0.16,z,LT+IOO,19.52,58594.1167,9669.8,19.490916707031328,10.689023793206287,10.916700000001583,-15.345749888291145,310029636600550.2,1374991.3160153907,202626.20846421144,4.9925934684518837e-14,7.35735762933552e-15,15.478519387184178,2.2809989121631755,0.001600707293551488,0.00023588894415222408,1.915238565878825e+37,2.822399853644722e+36,2019-04-21T02:48:02.879999885,2019 04 21
66,0.1,g,LT+IOO,19.82,58595.0926,4795.5,19.739165092090452,11.644570645262403,11.892600000006494,-15.097501503232019,625153702429360.8,1093957.8808862076,100757.2443556775,3.9721610654978203e-14,3.658495542554649e-15,24.832111967417173,2.2871220337493523,0.005178211232909429,0.0004769308797308627,6.195704795928747e+37,5.706455001478897e+36,2019-04-22T02:13:20.640000310,2019 04 22
67,0.07,r,LT+IOO,19.6,58595.0935,6187.6,19.540238522555576,11.64545187506667,11.893500000005588,-15.296428072766904,484505233046738.6,1313926.9758705406,84712.00270182312,4.770868849385933e-14,3.0758928181031976e-15,23.11510923707157,1.4902861666618794,0.003735714855044213,0.00024085043743323408,4.469764828542004e+37,2.881763881749174e+36,2019-04-22T02:14:38.400000231,2019 04 22
68,0.07,i,LT+IOO,19.45,58595.0943,7658.7,19.405798537730355,11.646235190443482,11.89429999999993,-15.430868057592123,391440398501051.1,1487124.138611371,95878.4364439483,5.399747747297888e-14,3.4813460272797626e-15,21.13679410007438,1.3627394762384415,0.002759840978243616,0.00017793352347505992,3.3021364358860506e+37,2.1289660370450383e+36,2019-04-22T02:15:47.519999743,2019 04 22
69,0.11,z,LT+IOO,19.55,58595.0951,9669.8,19.520916707031333,11.647018505827427,11.895100000001547,-15.315749888291144,310029636600550.2,1337518.9853714057,135509.0562017597,4.856531435883574e-14,4.920333830685895e-15,15.056686762061329,1.5254493094809412,0.0015570835758817482,0.00015775396693633182,1.8630429978292017e+37,1.8875186151397218e+36,2019-04-22T02:16:56.639999882,2019 04 22
70,0.11,g,LT+IOO,20.1,58596.138,4795.5,20.019165092090454,12.668168021151395,12.938000000001919,-14.81750150323202,625153702429360.8,845280.0154732077,85638.4831735129,3.069211736183217e-14,3.109533324030253e-15,19.18729080414584,1.9439362703449898,0.0040011032851935855,0.00040536675432071526,4.787300806798462e+37,4.850193688301503e+36,2019-04-23T03:18:43.199999915,2019 04 23
71,0.06,r,LT+IOO,19.75,58596.1388,6187.6,19.69023852255557,12.668951336535336,12.938800000003537,-15.146428072766906,484505233046738.6,1144382.5558443435,63240.91713047068,4.155253060270812e-14,2.2962777010073903e-15,20.132418523346832,1.1125585626666148,0.003253671621201569,0.0001798045385394361,3.8930024213263716e+37,2.151352642160599e+36,2019-04-23T03:19:52.320000054,2019 04 23
72,0.08,i,LT+IOO,19.66,58596.1396,7658.7,19.61579853773036,12.669734651919274,12.939600000005155,-15.22086805759212,391440398501051.1,1225595.6843855085,90305.22729292503,4.450137930003782e-14,3.278982803006108e-15,17.41963764705323,1.2835263350868045,0.0022744901415453307,0.0001675906270106943,2.7214164977868806e+37,2.0052137790822837e+36,2019-04-23T03:21:01.440000194,2019 04 23
73,0.16,z,LT+IOO,19.71,58596.1405,9669.8,19.68091670703133,12.670615881723535,12.940500000004251,-15.155749888291144,310029636600550.2,1154250.191606567,170096.59422584335,4.191082445723445e-14,6.176207336340373e-15,12.993597676105848,1.9148073160552577,0.0013437297230662318,0.00019801932987810063,1.607766140694067e+37,2.3692917430929447e+36,2019-04-23T03:22:19.200000116,2019 04 23
74,0.16,i,P48,19.66,58596.3822,7883.1,19.61809195888815,12.90727504161649,13.182200000002924,-15.218574636434331,380297672235541.8,1223009.567712056,180229.35034898386,4.440747740362476e-14,6.544127711171603e-15,16.888060286450912,2.488716535370665,0.002142312070943019,0.0003157027737020544,2.5632660730335e+37,3.777368479452368e+36,2019-04-23T09:10:22.080000001,2019 04 23
75,0.05,r,P48,19.68,58596.3929,6421.8,19.622741357745387,12.917751884854429,13.19290000000183,-15.213925237577095,466835557008938.3,1217783.5269694864,56081.003913873035,4.421771986426205e-14,2.0363012521127298e-15,20.64240388249797,0.9506178292680448,0.00321442646648883,0.00014802980928525411,3.846045782762582e+37,1.7711695372723474e+36,2019-04-23T09:25:46.559999906,2019 04 23
76,0.08,g,P48,20.11,58596.4781,4814.0,20.029574648487014,13.001174973076644,13.278100000003178,-14.807091946835461,622751262982966.2,837214.571924533,61688.24937442628,3.039926110657979e-14,2.239900334785418e-15,18.93117824787152,1.3949007624435878,0.003932525601967496,0.0002897591945250494,4.705247939167791e+37,3.4669548043419877e+36,2019-04-23T11:28:27.840000023,2019 04 23
77,0.07,g,LT+IOO,20.12,58597.1508,4795.5,20.039165092090453,13.65984529521784,13.950800000005984,-14.797501503232018,625153702429360.8,829851.916466722,53502.5302629668,3.013192308690668e-14,1.9426768738483246e-15,18.837083279096447,1.2144716403101763,0.003928074920049305,0.0002532523491419406,4.699922719692301e+37,3.0301521579245084e+36,2019-04-24T03:37:09.120000266,2019 04 24
78,0.05,r,LT+IOO,19.77,58597.1516,6187.6,19.71023852255557,13.660628610594658,13.951600000000324,-15.126428072766904,484505233046738.6,1123495.220228137,51738.8669229474,4.0794111446483654e-14,1.8786382579722204e-15,19.764960473313188,0.9102100669893496,0.003194285421377139,0.0001471022798806241,3.8219471193089847e+37,1.760071692626481e+36,2019-04-24T03:38:18.239999777,2019 04 24
79,0.07,i,LT+IOO,19.69,58597.1539,7658.7,19.64579853773036,13.662880642319035,13.953900000000429,-15.19086805759212,391440398501051.1,1192194.7994590316,76863.63924902298,4.328859316835744e-14,2.7909187411320247e-15,16.944904160371713,1.0924783442127717,0.002212503970696295,0.0001426454025112319,2.6472503429630165e+37,1.7067453695964046e+36,2019-04-24T03:41:36.959999786,2019 04 24
80,0.15,z,LT+IOO,19.95,58597.1547,9669.8,19.920916707031328,13.663663957702976,13.954700000002047,-14.915749888291144,310029636600550.2,925337.05827201,127840.03898232557,3.3598988585856686e-14,4.641871815448242e-15,10.41668222141918,1.4391178320897546,0.0010772386421041991,0.0001488260183343766,1.288910846051902e+37,1.7806961401904723e+36,2019-04-24T03:42:46.079999926,2019 04 24
81,0.06,r,P48,19.85,58597.405,6421.8,19.79274135774539,13.908743757957255,14.205000000001744,-15.043925237577092,466835557008938.3,1041286.1574109136,57543.59960629012,3.7809100375590274e-14,2.089408101704394e-15,17.650632433845548,0.9754099949781592,0.0027485490725101284,0.0001518904349213864,3.2886257250707965e+37,1.8173617370363402e+36,2019-04-24T09:43:11.999999899,2019 04 24
82,0.18,g,P48,20.53,58597.4728,4814.0,20.44957464848702,13.975129736616175,14.272800000006098,-14.387091946835456,622751262982966.2,568639.1785311836,94272.48689603641,2.0647288572467282e-14,3.4230339991950806e-15,12.858125035677768,2.1316987462323707,0.002670985674216403,0.0004428123693876964,3.195821492647284e+37,5.2982286687645235e+36,2019-04-24T11:20:49.920000276,2019 04 24
83,0.17,g,LT+IOO,20.37,58598.1207,4795.5,20.289165092090453,14.609517281897972,14.920700000002398,-14.547501503232018,625153702429360.8,659174.8078895736,103210.81387001477,2.3934637274470423e-14,3.747584651620236e-15,14.962827108438967,2.3428164201278365,0.00312018081710749,0.0004885447649104027,3.733281317273733e+37,5.845414578193216e+36,2019-04-25T02:53:48.479999956,2019 04 25
84,0.06,r,LT+IOO,19.89,58598.1218,6187.6,19.83023852255557,14.610594340549998,14.921800000003715,-15.006428072766905,484505233046738.6,1005938.0344556548,55590.190142719715,3.652561003108483e-14,2.018479804082153e-15,17.696849200285047,0.9779640278769588,0.002860050617409827,0.00015805223800455083,3.422036786423034e+37,1.8910874141027823e+36,2019-04-25T02:55:23.520000069,2019 04 25
85,0.08,i,LT+IOO,19.73,58598.1247,7658.7,19.68579853773036,14.613433858810547,14.924700000003213,-15.15086805759212,391440398501051.1,1149071.949532176,84666.75013665267,4.172280248751332e-14,3.074249697461858e-15,16.33199043229286,1.2033855266662057,0.002132475541840372,0.00015712660460211336,2.5514967133462702e+37,1.880012255031816e+36,2019-04-25T02:59:34.080000026,2019 04 25
86,0.3,z,LT+IOO,20.13,58598.1257,9669.8,20.100916707031327,14.614413003035128,14.925699999999779,-14.735749888291144,310029636600550.2,783970.923088263,216619.17130125797,2.846598421733483e-14,7.865442109948676e-15,8.825298742377312,2.4385201590500527,0.0009126661091622695,0.00025217896534055026,1.0920006031583235e+37,3.017309172447436e+36,2019-04-25T03:01:00.479999729,2019 04 25
87,0.09,r,P48,19.96,58598.361,6421.8,19.902741357745388,14.844805639870806,15.161000000000056,-14.933925237577093,466835557008938.3,940957.6881386886,77998.86525046625,3.4166173656315785e-14,2.8321387972444293e-15,15.949984709710295,1.3221430929382278,0.002483724922873695,0.0002058835673702432,2.9717649057298447e+37,2.463386965853902e+36,2019-04-25T08:39:50.399999754,2019 04 25
88,0.08,g,LT+IOO,20.42,58599.1894,4795.5,20.339165092090454,15.655928718305926,15.989400000005846,-14.49750150323202,625153702429360.8,629507.0544266467,46383.79390263642,2.285740114623154e-14,1.6841955566047285e-15,14.289388954479762,1.052881087826524,0.0029797495473839557,0.0002195560604371857,3.5652559795287507e+37,2.6269776867746523e+36,2019-04-26T04:32:44.160000253,2019 04 26
89,0.12,z,LT+IOO,20.17,58599.1918,9669.8,20.14091670703133,15.658278664450624,15.991800000003426,-14.695749888291145,310029636600550.2,755613.9293497403,83513.53774940966,2.7436341774689067e-14,3.0323765556810647e-15,8.506079070055346,0.9401266015938284,0.0008796540848885547,9.722296237707384e-05,1.0525018751388694e+37,1.1632680614606598e+36,2019-04-26T04:36:11.520000044,2019 04 26
90,0.08,g,P48,20.47,58599.2766,4814.0,20.389574648487013,15.741310094977308,16.076600000000326,-14.44709194683546,622751262982966.2,600947.8402966276,44279.4732394874,2.1820416081170552e-14,1.6077876733257874e-15,13.588691673362787,1.001251804172079,0.002822744427370749,0.00020798749567346885,3.377400109750986e+37,2.4885603666525046e+36,2019-04-26T06:38:18.239999777,2019 04 26
91,0.06,r,P48,19.97,58599.4846,6421.8,19.912741357745386,15.944972094395693,16.28460000000632,-14.923925237577095,466835557008938.3,932330.936200262,51522.51157036574,3.385293629343151e-14,1.8707823951199798e-15,15.803754370932202,0.8733477414683517,0.0024609539959095893,0.00013599734365261324,2.944519601308382e+37,1.6272016656003486e+36,2019-04-26T11:37:49.440000295,2019 04 26
96,0.11,r,LT+IOO,21.22,58607.0861,6187.6,21.16023852255557,23.387936943115,23.886100000003356,-13.676428072766907,484505233046738.6,295509.35168135265,29939.15883295997,1.0729944559549915e-14,1.0870908572247766e-15,5.198714289403316,0.5267012091226693,0.0008401826700826356,8.512205202706529e-05,1.0052745174635199e+37,1.0184812520424449e+36,2019-05-04T02:03:59.040000038,2019 05 04
97,0.1,i,LT+IOO,20.88,58607.08900000001,7658.7,20.835798537730355,23.39077646137555,23.889000000002852,-14.000868057592122,391440398501051.1,398425.58872413717,36696.352850542986,1.446683312657342e-14,1.332444572003216e-15,5.662902924114107,0.5215726342455013,0.0007394078530447865,6.810198000254631e-05,8.846979343256718e+36,8.148369101523668e+35,2019-05-04T02:08:09.599999995,2019 05 04
98,0.16,z,LT+IOO,20.72,58607.09,9669.8,20.690916707031327,23.391755605600128,23.889999999999414,-14.145749888291144,310029636600550.2,455302.4165009997,67095.84365051957,1.65320307431513e-14,2.436250082950365e-15,5.125419483568321,0.7553097278851619,0.0005300440012790669,7.811017062247017e-05,6.341950942261643e+36,9.345844288096766e+35,2019-05-04T02:09:35.999999698,2019 05 04
99,0.09,r,P48,20.69,58607.3705,6421.8,20.632741357745388,23.66640556153939,24.17050000000017,-14.203925237577092,466835557008938.3,480363.60456009966,39818.810702771,1.7442002481577222e-14,1.445821016617615e-15,8.142546943838386,0.6749606596279137,0.001267953991690552,0.0001051045905552826,1.5171008431265276e+37,1.2575713629426624e+36,2019-05-04T08:53:31.199999764,2019 05 04
101,0.19,g,LT+IOO,21.86,58610.1965,4795.5,21.779165092090455,26.43346714971223,26.996500000001106,-13.057501503232023,625153702429360.8,167109.29279838194,29243.5358538732,6.067738421509249e-15,1.0618327868541361e-15,3.793269139579393,0.6638086980627493,0.0007910059721779571,0.00013842325056047323,9.4643483531236e+36,1.6562275248931917e+36,2019-05-07T04:42:57.599999844,2019 05 07
102,0.21,r,LT+IOO,21.36,58610.1974,6187.6,21.30023852255557,26.434348379516486,26.9974000000002,-13.536428072766904,484505233046738.6,259759.37406200496,50241.917248373495,9.431862872191402e-15,1.8242840152884417e-15,4.569786918955977,0.8838751519707665,0.0007385394852537293,0.00014284620078394957,8.836589364467343e+36,1.7091479112567074e+36,2019-05-07T04:44:15.359999766,2019 05 07
103,0.19,i,LT+IOO,21.28,58610.1982,7658.7,21.23579853773036,26.43513169490043,26.998200000001816,-13.60086805759212,391440398501051.1,275643.1618859686,48236.57950137256,1.000860320807952e-14,1.7514702016948377e-15,3.9177716282095454,0.6855961937141435,0.0005115452528770608,8.951861199866082e-05,6.120614308745069e+36,1.0710858803134661e+36,2019-05-07T04:45:24.479999905,2019 05 07
104,0.42,z,LT+IOO,20.92,58610.199,9669.8,20.89091670703133,26.435915010284376,26.999000000003434,-13.945749888291145,310029636600550.2,378704.05494102964,146495.71634268697,1.3750744234908788e-14,5.319259460402964e-15,4.263138238135881,1.6491280774927697,0.00044087139735422473,0.00017054417645584913,5.27500503188367e+36,2.0405528559164992e+36,2019-05-07T04:46:33.600000045,2019 05 07
105,0.23,g,LT+IOO,21.77,58611.1743,4795.5,21.689165092090455,27.390874375797196,27.97430000000168,-13.14750150323202,625153702429360.8,181551.81764068874,38459.54281929895,6.59214649853341e-15,1.396465999768745e-15,4.121104790514907,0.8730058900721498,0.000859369156608259,0.000182046896063424,1.0282310561671442e+37,2.1781823419172717e+36,2019-05-08T04:10:59.519999893,2019 05 08
106,0.19,r,LT+IOO,21.52,58611.1751,6187.6,21.46023852255557,27.39165769118113,27.97510000000329,-13.376428072766904,484505233046738.6,224166.76739688625,39228.392328407775,8.139495324180939e-15,1.4243829254444866e-15,3.943628078925125,0.6901209812402762,0.000637343732452829,0.00011153290148688928,7.625787056961082e+36,1.33448579357762e+36,2019-05-08T04:12:08.640000033,2019 05 08
107,0.12,i,LT+IOO,21.1,58611.1759,7658.7,21.05579853773036,27.392441006565075,27.975900000004916,-13.78086805759212,391440398501051.1,325347.31205029844,35958.713797089564,1.1813360900546335e-14,1.305660897972322e-15,4.624226698546592,0.5110884222095259,0.000603787418040476,6.673305158963347e-05,7.224287371477037e+36,7.984577476352716e+35,2019-05-08T04:13:17.760000173,2019 05 08
108,0.21,z,LT+IOO,20.72,58611.1767,9669.8,20.690916707031327,27.39322432194901,27.97670000000653,-14.145749888291144,310029636600550.2,455302.4165009997,88063.29479130694,1.65320307431513e-14,3.197578233872355e-15,5.125419483568321,0.9913440178492752,0.0005300440012790669,0.00010251959894199211,6.341950942261643e+36,1.226642062812701e+36,2019-05-08T04:14:26.880000313,2019 05 08
